10.8f,-7.34676,9.12792,1.16999,-7.34676,9.12792,1.16999,-7.34676,9.12792,1.16999,
10.8625f,-7.34952,9.13007,1.17095,-7.34952,9.13007,1.17095,-7.34952,9.13007,1.17095,
10.8625f,-7.34971,9.13024,1.17101,-7.34971,9.13024,1.17101,-7.34971,9.13024,1.17101,
10.9312f,-7.35289,9.1332,1.17177,-7.35289,9.1332,1.17177,-7.35289,9.1332,1.17177,
10.9312f,-7.35301,9.1333,1.17177,-7.35301,9.1333,1.17177,-7.35301,9.1333,1.17177,
11f,-7.35753,9.13684,1.17083,-7.35753,9.13684,1.17083,-7.35753,9.13684,1.17083,
11.0625f,-7.36366,9.14067,1.16891,-7.36366,9.14067,1.16891,-7.36366,9.14067,1.16891,
11.0625f,-7.3641,9.14085,1.16878,-7.3641,9.14085,1.16878,-7.3641,9.14085,1.16878,
11.1313f,-7.37117,9.14261,1.16691,-7.37117,9.14261,1.16691,-7.37117,9.14261,1.16691,
11.1313f,-7.37142,9.14267,1.16687,-7.37142,9.14267,1.16687,-7.37142,9.14267,1.16687,
11.2f,-7.37987,9.14427,1.16611,-7.37987,9.14427,1.16611,-7.37987,9.14427,1.16611,
11.2625f,-7.38946,9.14422,1.1671,-7.38946,9.14422,1.1671,-7.38946,9.14422,1.1671,
11.2625f,-7.3901,9.1442,1.16724,-7.3901,9.1442,1.16724,-7.3901,9.1442,1.16724,
11.3313f,-7.39994,9.14385,1.17026,-7.39994,9.14385,1.17026,-7.39994,9.14385,1.17026,
11.3313f,-7.40029,9.14386,1.17035,-7.40029,9.14386,1.17035,-7.40029,9.14386,1.17035,
11.4f,-7.41223,9.14583,1.17295,-7.41223,9.14583,1.17295,-7.41223,9.14583,1.17295,
11.4625f,-7.42675,9.14881,1.17271,-7.42675,9.14881,1.17271,-7.42675,9.14881,1.17271,
11.4625f,-7.42773,9.14894,1.17266,-7.42773,9.14894,1.17266,-7.42773,9.14894,1.17266,
11.5313f,-7.44309,9.15012,1.17031,-7.44309,9.15012,1.17031,-7.44309,9.15012,1.17031,
11.5313f,-7.44361,9.15013,1.17021,-7.44361,9.15013,1.17021,-7.44361,9.15013,1.17021,
11.6f,-7.46148,9.15023,1.16641,-7.46148,9.15023,1.16641,-7.46148,9.15023,1.16641,
11.6625f,-7.48099,9.14976,1.16408,-7.48099,9.14976,1.16408,-7.48099,9.14976,1.16408,
11.6625f,-7.48223,9.14966,1.16401,-7.48223,9.14966,1.16401,-7.48223,9.14966,1.16401,
11.7312f,-7.50088,9.14719,1.16365,-7.50088,9.14719,1.16365,-7.50088,9.14719,1.16365,
11.7312f,-7.50149,9.14709,1.16365,-7.50149,9.14709,1.16365,-7.50149,9.14709,1.16365,
11.8f,-7.52145,9.14304,1.1638,-7.52145,9.14304,1.1638,-7.52145,9.14304,1.1638,
11.8625f,-7.54269,9.13873,1.16511,-7.54269,9.13873,1.16511,-7.54269,9.13873,1.16511,
11.8625f,-7.54406,9.13852,1.16521,-7.54406,9.13852,1.16521,-7.54406,9.13852,1.16521,
11.9312f,-7.56479,9.13604,1.16665,-7.56479,9.13604,1.16665,-7.56479,9.13604,1.16665,
11.9312f,-7.56548,9.13597,1.16668,-7.56548,9.13597,1.16668,-7.56548,9.13597,1.16668,
12f,-7.5879,9.13417,1.16724,-7.5879,9.13417,1.16724,-7.5879,9.13417,1.16724,
12.0625f,-7.61191,9.13216,1.16715,-7.61191,9.13216,1.16715,-7.61191,9.13216,1.16715,
12.0625f,-7.61345,9.13196,1.16714,-7.61345,9.13196,1.16714,-7.61345,9.13196,1.16714,
12.1313f,-7.63659,9.12837,1.16682,-7.63659,9.12837,1.16682,-7.63659,9.12837,1.16682,
12.1313f,-7.63734,9.12827,1.1668,-7.63734,9.12827,1.1668,-7.63734,9.12827,1.1668,
12.2f,-7.66201,9.12552,1.16592,-7.66201,9.12552,1.16592,-7.66201,9.12552,1.16592,
12.2625f,-7.68774,9.1241,1.16518,-7.68774,9.1241,1.16518,-7.68774,9.1241,1.16518,
12.2625f,-7.68938,9.1241,1.16511,-7.68938,9.1241,1.16511,-7.68938,9.1241,1.16511,
12.3313f,-7.71412,9.1244,1.16381,-7.71412,9.1244,1.16381,-7.71412,9.1244,1.16381,
12.3313f,-7.71493,9.12443,1.16376,-7.71493,9.12443,1.16376,-7.71493,9.12443,1.16376,
12.4f,-7.74093,9.12607,1.16249,-7.74093,9.12607,1.16249,-7.74093,9.12607,1.16249,
12.4625f,-7.7674,9.12869,1.16316,-7.7674,9.12869,1.16316,-7.7674,9.12869,1.16316,
12.4625f,-7.76907,9.12888,1.16323,-7.76907,9.12888,1.16323,-7.76907,9.12888,1.16323,
12.5313f,-7.79374,9.13202,1.16453,-7.79374,9.13202,1.16453,-7.79374,9.13202,1.16453,
12.5313f,-7.79454,9.13211,1.16457,-7.79454,9.13211,1.16457,-7.79454,9.13211,1.16457,
12.6f,-7.82028,9.1348,1.16566,-7.82028,9.1348,1.16566,-7.82028,9.1348,1.16566,
12.6625f,-7.84671,9.13707,1.16763,-7.84671,9.13707,1.16763,-7.84671,9.13707,1.16763,
12.6625f,-7.84838,9.13724,1.16775,-7.84838,9.13724,1.16775,-7.84838,9.13724,1.16775,
12.7312f,-7.87319,9.13998,1.16964,-7.87319,9.13998,1.16964,-7.87319,9.13998,1.16964,
12.7312f,-7.87399,9.14008,1.1697,-7.87399,9.14008,1.1697,-7.87399,9.14008,1.1697,
12.8f,-7.89967,9.14336,1.17163,-7.89967,9.14336,1.17163,-7.89967,9.14336,1.17163,
12.8625f,-7.92652,9.14761,1.17304,-7.92652,9.14761,1.17304,-7.92652,9.14761,1.17304,
12.8625f,-7.92824,9.1479,1.17306,-7.92824,9.1479,1.17306,-7.92824,9.1479,1.17306,
12.9312f,-7.954,9.1523,1.17315,-7.954,9.1523,1.17315,-7.954,9.1523,1.17315,
12.9312f,-7.95483,9.15242,1.17315,-7.95483,9.15242,1.17315,-7.95483,9.15242,1.17315,
13f,-7.98149,9.15558,1.17316,-7.98149,9.15558,1.17316,-7.98149,9.15558,1.17316,
13.0625f,-8.00876,9.15721,1.17426,-8.00876,9.15721,1.17426,-8.00876,9.15721,1.17426,
13.0625f,-8.01049,9.15728,1.17433,-8.01049,9.15728,1.17433,-8.01049,9.15728,1.17433,
13.1313f,-8.03623,9.15801,1.17549,-8.03623,9.15801,1.17549,-8.03623,9.15801,1.17549,
13.1313f,-8.03706,9.15801,1.17554,-8.03706,9.15801,1.17554,-8.03706,9.15801,1.17554,
13.2f,-8.06353,9.15701,1.17713,-8.06353,9.15701,1.17713,-8.06353,9.15701,1.17713,
13.2625f,-8.09101,9.1556,1.17848,-8.09101,9.1556,1.17848,-8.09101,9.1556,1.17848,
13.2625f,-8.09277,9.15549,1.17848,-8.09277,9.15549,1.17848,-8.09277,9.15549,1.17848,
13.3313f,-8.11906,9.1538,1.17846,-8.11906,9.1538,1.17846,-8.11906,9.1538,1.17846,
13.3313f,-8.11991,9.15373,1.17845,-8.11991,9.15373,1.17845,-8.11991,9.15373,1.17845,
13.4f,-8.1474,9.1515,1.1778,-8.1474,9.1515,1.1778,-8.1474,9.1515,1.1778,
13.4625f,-8.1759,9.14949,1.17682,-8.1759,9.14949,1.17682,-8.1759,9.14949,1.17682,
13.4625f,-8.17768,9.14932,1.17682,-8.17768,9.14932,1.17682,-8.17768,9.14932,1.17682,
13.5313f,-8.20385,9.14647,1.17696,-8.20385,9.14647,1.17696,-8.20385,9.14647,1.17696,
13.5313f,-8.20469,9.14637,1.17698,-8.20469,9.14637,1.17698,-8.20469,9.14637,1.17698,
13.6f,-8.2314,9.14293,1.17826,-8.2314,9.14293,1.17826,-8.2314,9.14293,1.17826,
13.6625f,-8.25897,9.13936,1.1798,-8.25897,9.13936,1.1798,-8.25897,9.13936,1.1798,
13.6625f,-8.26073,9.13913,1.17987,-8.26073,9.13913,1.17987,-8.26073,9.13913,1.17987,
13.7312f,-8.28688,9.13582,1.1805,-8.28688,9.13582,1.1805,-8.28688,9.13582,1.1805,
13.7312f,-8.28773,9.13571,1.18051,-8.28773,9.13571,1.18051,-8.28773,9.13571,1.18051,
13.8f,-8.31513,9.13176,1.18052,-8.31513,9.13176,1.18052,-8.31513,9.13176,1.18052,
13.8625f,-8.34442,9.12992,1.17911,-8.34442,9.12992,1.17911,-8.34442,9.12992,1.17911,
13.8625f,-8.34629,9.12987,1.17901,-8.34629,9.12987,1.17901,-8.34629,9.12987,1.17901,
13.9312f,-8.3742,9.1296,1.17753,-8.3742,9.1296,1.17753,-8.3742,9.1296,1.17753,
13.9312f,-8.3751,9.1296,1.17752,-8.3751,9.1296,1.17752,-8.3751,9.1296,1.17752,
14f,-8.40392,9.13208,1.17743,-8.40392,9.13208,1.17743,-8.40392,9.13208,1.17743,
14.0625f,-8.43396,9.13475,1.17685,-8.43396,9.13475,1.17685,-8.43396,9.13475,1.17685,
14.0625f,-8.43585,9.13498,1.17686,-8.43585,9.13498,1.17686,-8.43585,9.13498,1.17686,
14.1313f,-8.4637,9.13905,1.17769,-8.4637,9.13905,1.17769,-8.4637,9.13905,1.17769,
14.1313f,-8.4646,9.1392,1.17772,-8.4646,9.1392,1.17772,-8.4646,9.1392,1.17772,
14.2f,-8.49373,9.14433,1.17847,-8.49373,9.14433,1.17847,-8.49373,9.14433,1.17847,
14.2625f,-8.5239,9.14798,1.17851,-8.5239,9.14798,1.17851,-8.5239,9.14798,1.17851,
14.2625f,-8.52579,9.14818,1.17852,-8.52579,9.14818,1.17852,-8.52579,9.14818,1.17852,
14.3313f,-8.55362,9.15079,1.1789,-8.55362,9.15079,1.1789,-8.55362,9.15079,1.1789,
14.3313f,-8.55452,9.15089,1.17891,-8.55452,9.15089,1.17891,-8.55452,9.15089,1.17891,
14.4f,-8.58324,9.15461,1.17954,-8.58324,9.15461,1.17954,-8.58324,9.15461,1.17954,
14.4625f,-8.61325,9.16085,1.17996,-8.61325,9.16085,1.17996,-8.61325,9.16085,1.17996,
14.4625f,-8.61514,9.1613,1.18002,-8.61514,9.1613,1.18002,-8.61514,9.1613,1.18002,
14.5313f,-8.64321,9.16877,1.18152,-8.64321,9.16877,1.18152,-8.64321,9.16877,1.18152,
14.5313f,-8.64412,9.16901,1.18158,-8.64412,9.16901,1.18158,-8.64412,9.16901,1.18158,
14.6f,-8.67342,9.17681,1.1838,-8.67342,9.17681,1.1838,-8.67342,9.17681,1.1838,
14.6625f,-8.70437,9.18289,1.18526,-8.70437,9.18289,1.18526,-8.70437,9.18289,1.18526,
14.6625f,-8.70633,9.18326,1.18536,-8.70633,9.18326,1.18536,-8.70633,9.18326,1.18536,
14.7312f,-8.7357,9.18832,1.18693,-8.7357,9.18832,1.18693,-8.7357,9.18832,1.18693,
14.7312f,-8.73666,9.18845,1.18697,-8.73666,9.18845,1.18697,-8.73666,9.18845,1.18697,
14.8f,-8.76779,9.19154,1.18754,-8.76779,9.19154,1.18754,-8.76779,9.19154,1.18754,
14.8625f,-8.8004,9.19226,1.18706,-8.8004,9.19226,1.18706,-8.8004,9.19226,1.18706,
14.8625f,-8.80247,9.19235,1.18701,-8.80247,9.19235,1.18701,-8.80247,9.19235,1.18701,
14.9312f,-8.83345,9.19433,1.1861,-8.83345,9.19433,1.1861,-8.83345,9.19433,1.1861,
14.9312f,-8.83446,9.19442,1.18607,-8.83446,9.19442,1.18607,-8.83446,9.19442,1.18607,
15f,-8.86691,9.19815,1.18504,-8.86691,9.19815,1.18504,-8.86691,9.19815,1.18504,
15.0625f,-8.90071,9.20393,1.18424,-8.90071,9.20393,1.18424,-8.90071,9.20393,1.18424,
15.0625f,-8.90281,9.20425,1.18425,-8.90281,9.20425,1.18425,-8.90281,9.20425,1.18425,
15.1313f,-8.9336,9.20815,1.18553,-8.9336,9.20815,1.18553,-8.9336,9.20815,1.18553,
15.1313f,-8.93458,9.20825,1.18558,-8.93458,9.20825,1.18558,-8.93458,9.20825,1.18558,
15.2f,-8.96605,9.21059,1.1878,-8.96605,9.21059,1.1878,-8.96605,9.21059,1.1878,
15.2625f,-8.99895,9.21194,1.18908,-8.99895,9.21194,1.18908,-8.99895,9.21194,1.18908,
15.2625f,-9.00103,9.212,1.18915,-9.00103,9.212,1.18915,-9.00103,9.212,1.18915,
15.3313f,-9.03204,9.21261,1.18994,-9.03204,9.21261,1.18994,-9.03204,9.21261,1.18994,
15.3313f,-9.03304,9.21261,1.18996,-9.03304,9.21261,1.18996,-9.03304,9.21261,1.18996,
15.4f,-9.06527,9.21103,1.19038,-9.06527,9.21103,1.19038,-9.06527,9.21103,1.19038,
15.4625f,-9.09906,9.20978,1.19021,-9.09906,9.20978,1.19021,-9.09906,9.20978,1.19021,
15.4625f,-9.10123,9.20979,1.19017,-9.10123,9.20979,1.19017,-9.10123,9.20979,1.19017,
15.5313f,-9.13396,9.21079,1.18843,-9.13396,9.21079,1.18843,-9.13396,9.21079,1.18843,
15.5313f,-9.13502,9.21086,1.18839,-9.13502,9.21086,1.18839,-9.13502,9.21086,1.18839,
15.6f,-9.16919,9.21436,1.18715,-9.16919,9.21436,1.18715,-9.16919,9.21436,1.18715,
15.6625f,-9.20411,9.21897,1.18757,-9.20411,9.21897,1.18757,-9.20411,9.21897,1.18757,
15.6625f,-9.20631,9.21922,1.18763,-9.20631,9.21922,1.18763,-9.20631,9.21922,1.18763,
15.7312f,-9.23866,9.2226,1.18899,-9.23866,9.2226,1.18899,-9.23866,9.2226,1.18899,
15.7312f,-9.23971,9.22273,1.18903,-9.23971,9.22273,1.18903,-9.23971,9.22273,1.18903,
15.8f,-9.2736,9.22774,1.19011,-9.2736,9.22774,1.19011,-9.2736,9.22774,1.19011,
15.8625f,-9.30907,9.23359,1.19015,-9.30907,9.23359,1.19015,-9.30907,9.23359,1.19015,
15.8625f,-9.31132,9.23389,1.19014,-9.31132,9.23389,1.19014,-9.31132,9.23389,1.19014,
15.9312f,-9.34468,9.23748,1.18909,-9.34468,9.23748,1.18909,-9.34468,9.23748,1.18909,
15.9312f,-9.34576,9.23756,1.18906,-9.34576,9.23756,1.18906,-9.34576,9.23756,1.18906,
16f,-9.38012,9.23928,1.18819,-9.38012,9.23928,1.18819,-9.38012,9.23928,1.18819,
16.0625f,-9.41578,9.24068,1.18753,-9.41578,9.24068,1.18753,-9.41578,9.24068,1.18753,
16.0625f,-9.41804,9.24086,1.18753,-9.41804,9.24086,1.18753,-9.41804,9.24086,1.18753,
16.1313f,-9.45171,9.24452,1.18826,-9.45171,9.24452,1.18826,-9.45171,9.24452,1.18826,
16.1313f,-9.4528,9.24465,1.18829,-9.4528,9.24465,1.18829,-9.4528,9.24465,1.18829,
16.2f,-9.48762,9.24914,1.18977,-9.48762,9.24914,1.18977,-9.48762,9.24914,1.18977,
16.2625f,-9.52369,9.25293,1.19071,-9.52369,9.25293,1.19071,-9.52369,9.25293,1.19071,
16.2625f,-9.526,9.25318,1.19071,-9.526,9.25318,1.19071,-9.526,9.25318,1.19071,
16.3312f,-9.56075,9.25709,1.18994,-9.56075,9.25709,1.18994,-9.56075,9.25709,1.18994,
16.3312f,-9.56189,9.25724,1.1899,-9.56189,9.25724,1.1899,-9.56189,9.25724,1.1899,
16.4f,-9.59904,9.26296,1.18794,-9.59904,9.26296,1.18794,-9.59904,9.26296,1.18794,
16.4625f,-9.63748,9.26796,1.18718,-9.63748,9.26796,1.18718,-9.63748,9.26796,1.18718,
16.4625f,-9.63991,9.26817,1.18711,-9.63991,9.26817,1.18711,-9.63991,9.26817,1.18711,
16.5313f,-9.67618,9.26969,1.18594,-9.67618,9.26969,1.18594,-9.67618,9.26969,1.18594,
16.5313f,-9.67735,9.26969,1.18589,-9.67735,9.26969,1.18589,-9.67735,9.26969,1.18589,
16.6f,-9.71523,9.269,1.18389,-9.71523,9.269,1.18389,-9.71523,9.269,1.18389,
16.6625f,-9.75449,9.26918,1.18254,-9.75449,9.26918,1.18254,-9.75449,9.26918,1.18254,
16.6625f,-9.75697,9.26922,1.18246,-9.75697,9.26922,1.18246,-9.75697,9.26922,1.18246,
16.7313f,-9.79393,9.27122,1.18111,-9.79393,9.27122,1.18111,-9.79393,9.27122,1.18111,
16.7313f,-9.79519,9.27129,1.18105,-9.79519,9.27129,1.18105,-9.79519,9.27129,1.18105,
16.7938f,-9.83304,9.2732,1.17911,-9.83304,9.2732,1.17911,-9.83304,9.2732,1.17911,
16.8f,-9.83666,9.27331,1.1791,-9.83666,9.27331,1.1791,-9.83666,9.27331,1.1791,
16.8625f,-9.8707,9.27362,1.17906,-9.8707,9.27362,1.17906,-9.8707,9.27362,1.17906,
16.8625f,-9.87296,9.27362,1.17907,-9.87296,9.27362,1.17907,-9.87296,9.27362,1.17907,
16.9312f,-9.90753,9.27347,1.18025,-9.90753,9.27347,1.18025,-9.90753,9.27347,1.18025,
16.9312f,-9.90864,9.27347,1.18027,-9.90864,9.27347,1.18027,-9.90864,9.27347,1.18027,
17f,-9.94426,9.27372,1.18077,-9.94426,9.27372,1.18077,-9.94426,9.27372,1.18077,
17.0625f,-9.9807,9.27278,1.18045,-9.9807,9.27278,1.18045,-9.9807,9.27278,1.18045,
17.0625f,-9.98302,9.27273,1.18039,-9.98302,9.27273,1.18039,-9.98302,9.27273,1.18039,
17.1313f,-10.0175,9.27203,1.17867,-10.0175,9.27203,1.17867,-10.0175,9.27203,1.17867,
17.1313f,-10.0186,9.27202,1.17861,-10.0186,9.27202,1.17861,-10.0186,9.27202,1.17861,
17.2f,-10.0543,9.27191,1.17639,-10.0543,9.27191,1.17639,-10.0543,9.27191,1.17639,
17.2625f,-10.0909,9.27608,1.17527,-10.0909,9.27608,1.17527,-10.0909,9.27608,1.17527,
17.2625f,-10.0932,9.27641,1.17522,-10.0932,9.27641,1.17522,-10.0932,9.27641,1.17522,
17.3312f,-10.1268,9.28204,1.17488,-10.1268,9.28204,1.17488,-10.1268,9.28204,1.17488,
17.3312f,-10.1279,9.28221,1.17488,-10.1279,9.28221,1.17488,-10.1279,9.28221,1.17488,
17.4f,-10.1615,9.28756,1.17567,-10.1615,9.28756,1.17567,-10.1615,9.28756,1.17567,
17.4625f,-10.1947,9.29292,1.17778,-10.1947,9.29292,1.17778,-10.1947,9.29292,1.17778,
17.4625f,-10.1968,9.29326,1.17784,-10.1968,9.29326,1.17784,-10.1968,9.29326,1.17784,
17.5313f,-10.2273,9.29827,1.17816,-10.2273,9.29827,1.17816,-10.2273,9.29827,1.17816,
17.5313f,-10.2283,9.29844,1.17817,-10.2283,9.29844,1.17817,-10.2283,9.29844,1.17817,
17.6f,-10.2589,9.30445,1.17822,-10.2589,9.30445,1.17822,-10.2589,9.30445,1.17822,
17.6625f,-10.2888,9.3102,1.17966,-10.2888,9.3102,1.17966,-10.2888,9.3102,1.17966,
17.6625f,-10.2906,9.31056,1.17977,-10.2906,9.31056,1.17977,-10.2906,9.31056,1.17977,
17.7313f,-10.3174,9.31608,1.18176,-10.3174,9.31608,1.18176,-10.3174,9.31608,1.18176,
17.7313f,-10.3183,9.31629,1.18183,-10.3183,9.31629,1.18183,-10.3183,9.31629,1.18183,
17.7938f,-10.3449,9.32339,1.18385,-10.3449,9.32339,1.18385,-10.3449,9.32339,1.18385,
17.8f,-10.3475,9.3242,1.18397,-10.3475,9.3242,1.18397,-10.3475,9.3242,1.18397,
17.8625f,-10.3723,9.33293,1.18447,-10.3723,9.33293,1.18447,-10.3723,9.33293,1.18447,
17.8625f,-10.3739,9.33347,1.18447,-10.3739,9.33347,1.18447,-10.3739,9.33347,1.18447,
17.9312f,-10.3989,9.34126,1.1841,-10.3989,9.34126,1.1841,-10.3989,9.34126,1.1841,
17.9312f,-10.3997,9.34149,1.18409,-10.3997,9.34149,1.18409,-10.3997,9.34149,1.18409,
18f,-10.4248,9.34762,1.18347,-10.4248,9.34762,1.18347,-10.4248,9.34762,1.18347,
18.0625f,-10.4496,9.35228,1.18387,-10.4496,9.35228,1.18387,-10.4496,9.35228,1.18387,
18.0625f,-10.4511,9.35249,1.18394,-10.4511,9.35249,1.18394,-10.4511,9.35249,1.18394,
18.1313f,-10.4728,9.35454,1.18575,-10.4728,9.35454,1.18575,-10.4728,9.35454,1.18575,
18.1313f,-10.4735,9.3546,1.18584,-10.4735,9.3546,1.18584,-10.4735,9.3546,1.18584,
18.2f,-10.4945,9.3565,1.18971,-10.4945,9.3565,1.18971,-10.4945,9.3565,1.18971,
18.2625f,-10.5161,9.35739,1.19165,-10.5161,9.35739,1.19165,-10.5161,9.35739,1.19165,
18.2625f,-10.5174,9.35742,1.19165,-10.5174,9.35742,1.19165,-10.5174,9.35742,1.19165,
18.3312f,-10.5377,9.35763,1.19094,-10.5377,9.35763,1.19094,-10.5377,9.35763,1.19094,
18.3312f,-10.5383,9.35766,1.19092,-10.5383,9.35766,1.19092,-10.5383,9.35766,1.19092,
18.4f,-10.5587,9.35985,1.19005,-10.5587,9.35985,1.19005,-10.5587,9.35985,1.19005,
18.4625f,-10.5787,9.36033,1.18907,-10.5787,9.36033,1.18907,-10.5787,9.36033,1.18907,
18.4625f,-10.5799,9.36032,1.18899,-10.5799,9.36032,1.18899,-10.5799,9.36032,1.18899,
18.5313f,-10.5978,9.35814,1.18761,-10.5978,9.35814,1.18761,-10.5978,9.35814,1.18761,
18.5313f,-10.5984,9.35806,1.18761,-10.5984,9.35806,1.18761,-10.5984,9.35806,1.18761,
18.6f,-10.6161,9.35494,1.18759,-10.6161,9.35494,1.18759,-10.6161,9.35494,1.18759,
18.6625f,-10.6336,9.35083,1.18909,-10.6336,9.35083,1.18909,-10.6336,9.35083,1.18909,
18.6625f,-10.6346,9.35054,1.18921,-10.6346,9.35054,1.18921,-10.6346,9.35054,1.18921,
18.7313f,-10.6503,9.34569,1.19125,-10.6503,9.34569,1.19125,-10.6503,9.34569,1.19125,
18.7313f,-10.6509,9.34555,1.19129,-10.6509,9.34555,1.19129,-10.6509,9.34555,1.19129,
18.7938f,-10.6673,9.34188,1.19188,-10.6673,9.34188,1.19188,-10.6673,9.34188,1.19188,
18.8f,-10.6689,9.34157,1.19185,-10.6689,9.34157,1.19185,-10.6689,9.34157,1.19185,
18.8625f,-10.6845,9.33896,1.19006,-10.6845,9.33896,1.19006,-10.6845,9.33896,1.19006,
18.8625f,-10.6855,9.33878,1.18995,-10.6855,9.33878,1.18995,-10.6855,9.33878,1.18995,
18.9312f,-10.7009,9.33596,1.18831,-10.7009,9.33596,1.18831,-10.7009,9.33596,1.18831,
18.9312f,-10.7013,9.33588,1.18829,-10.7013,9.33588,1.18829,-10.7013,9.33588,1.18829,
19f,-10.7156,9.33352,1.18804,-10.7156,9.33352,1.18804,-10.7156,9.33352,1.18804,
19.0625f,-10.7291,9.332,1.18788,-10.7291,9.332,1.18788,-10.7291,9.332,1.18788,
19.0625f,-10.73,9.33191,1.18786,-10.73,9.33191,1.18786,-10.73,9.33191,1.18786,
19.1313f,-10.7416,9.33075,1.1874,-10.7416,9.33075,1.1874,-10.7416,9.33075,1.1874,
19.1313f,-10.7419,9.33074,1.1874,-10.7419,9.33074,1.1874,-10.7419,9.33074,1.1874,
19.2f,-10.7528,9.33073,1.18743,-10.7528,9.33073,1.18743,-10.7528,9.33073,1.18743,
19.2625f,-10.7626,9.33177,1.188,-10.7626,9.33177,1.188,-10.7626,9.33177,1.188,
19.2625f,-10.7632,9.33176,1.18801,-10.7632,9.33176,1.18801,-10.7632,9.33176,1.18801,
19.3312f,-10.7712,9.33157,1.18807,-10.7712,9.33157,1.18807,-10.7712,9.33157,1.18807,
19.3312f,-10.7715,9.33157,1.18806,-10.7715,9.33157,1.18806,-10.7715,9.33157,1.18806,
19.4f,-10.7789,9.33251,1.18768,-10.7789,9.33251,1.18768,-10.7789,9.33251,1.18768,
19.4625f,-10.7855,9.33467,1.18777,-10.7855,9.33467,1.18777,-10.7855,9.33467,1.18777,
19.4625f,-10.7858,9.33482,1.18779,-10.7858,9.33482,1.18779,-10.7858,9.33482,1.18779,
19.5313f,-10.7907,9.33725,1.18839,-10.7907,9.33725,1.18839,-10.7907,9.33725,1.18839,
19.5313f,-10.7909,9.3373,1.18839,-10.7909,9.3373,1.18839,-10.7909,9.3373,1.18839,
19.6f,-10.7949,9.33812,1.18817,-10.7949,9.33812,1.18817,-10.7949,9.33812,1.18817,
19.6625f,-10.7983,9.33975,1.18745,-10.7983,9.33975,1.18745,-10.7983,9.33975,1.18745,
19.6625f,-10.7985,9.33985,1.18741,-10.7985,9.33985,1.18741,-10.7985,9.33985,1.18741,
19.7313f,-10.8009,9.34148,1.18686,-10.8009,9.34148,1.18686,-10.8009,9.34148,1.18686,
19.7313f,-10.801,9.34155,1.18684,-10.801,9.34155,1.18684,-10.801,9.34155,1.18684,
19.7938f,-10.8031,9.34453,1.18652,-10.8031,9.34453,1.18652,-10.8031,9.34453,1.18652,
19.8f,-10.8033,9.34484,1.18648,-10.8033,9.34484,1.18648,-10.8033,9.34484,1.18648,
19.8625f,-10.805,9.34795,1.18594,-10.805,9.34795,1.18594,-10.805,9.34795,1.18594,
19.8625f,-10.8051,9.34807,1.18589,-10.8051,9.34807,1.18589,-10.8051,9.34807,1.18589,
19.9312f,-10.8064,9.34878,1.18475,-10.8064,9.34878,1.18475,-10.8064,9.34878,1.18475,
19.9312f,-10.8064,9.34885,1.18472,-10.8064,9.34885,1.18472,-10.8064,9.34885,1.18472,
20f,-10.8074,9.35187,1.18403,-10.8074,9.35187,1.18403,-10.8074,9.35187,1.18403,
20.0625f,-10.8082,9.35583,1.18325,-10.8082,9.35583,1.18325,-10.8082,9.35583,1.18325,
20.0625f,-10.8083,9.35598,1.18318,-10.8083,9.35598,1.18318,-10.8083,9.35598,1.18318,
20.1313f,-10.8086,9.35674,1.18199,-10.8086,9.35674,1.18199,-10.8086,9.35674,1.18199,
20.1313f,-10.8086,9.35676,1.18196,-10.8086,9.35676,1.18196,-10.8086,9.35676,1.18196,
20.2f,-10.8086,9.3569,1.18125,-10.8086,9.3569,1.18125,-10.8086,9.3569,1.18125,
20.2625f,-10.8085,9.35797,1.1816,-10.8085,9.35797,1.1816,-10.8085,9.35797,1.1816,
20.2625f,-10.8085,9.35809,1.18163,-10.8085,9.35809,1.18163,-10.8085,9.35809,1.18163,
20.3312f,-10.8086,9.36037,1.18195,-10.8086,9.36037,1.18195,-10.8086,9.36037,1.18195,
20.3312f,-10.8086,9.36045,1.18195,-10.8086,9.36045,1.18195,-10.8086,9.36045,1.18195,
20.4f,-10.809,9.36331,1.18149,-10.809,9.36331,1.18149,-10.809,9.36331,1.18149,
20.4625f,-10.8093,9.36494,1.18064,-10.8093,9.36494,1.18064,-10.8093,9.36494,1.18064,
20.4625f,-10.8093,9.36502,1.18059,-10.8093,9.36502,1.18059,-10.8093,9.36502,1.18059,
20.5313f,-10.8094,9.36595,1.17992,-10.8094,9.36595,1.17992,-10.8094,9.36595,1.17992,
20.5313f,-10.8094,9.36599,1.17992,-10.8094,9.36599,1.17992,-10.8094,9.36599,1.17992,
20.6f,-10.8095,9.36771,1.17989,-10.8095,9.36771,1.17989,-10.8095,9.36771,1.17989,
20.6625f,-10.8095,9.36923,1.18019,-10.8095,9.36923,1.18019,-10.8095,9.36923,1.18019,
20.6625f,-10.8095,9.3693,1.1802,-10.8095,9.3693,1.1802,-10.8095,9.3693,1.1802,
20.7313f,-10.8096,9.37008,1.1804,-10.8096,9.37008,1.1804,-10.8096,9.37008,1.1804,
20.7313f,-10.8096,9.37014,1.18042,-10.8096,9.37014,1.18042,-10.8096,9.37014,1.18042,
20.7938f,-10.8097,9.3732,1.18117,-10.8097,9.3732,1.18117,-10.8097,9.3732,1.18117,
20.8f,-10.8097,9.37347,1.18125,-10.8097,9.37347,1.18125,-10.8097,9.37347,1.18125,
