441,
36.533001f,-11.148505,5.191663,-0.140733,-11.146958,5.190154,-0.139940,-11.150052,5.193173,-0.141525,
36.599998f,-11.153131,5.196158,-0.143059,-11.151578,5.194656,-0.142293,-11.154659,5.197638,-0.143813,
36.666000f,-11.157774,5.200632,-0.145305,-11.156239,5.199159,-0.144577,-11.159332,5.202127,-0.146044,
36.733002f,-11.162437,5.205084,-0.147470,-11.160872,5.203597,-0.146759,-11.164003,5.206572,-0.148181,
36.799999f,-11.167123,5.209516,-0.149551,-11.165549,5.208035,-0.148868,-11.168673,5.210975,-0.150224,
36.866001f,-11.171832,5.213928,-0.151547,-11.170274,5.212475,-0.150903,-11.173413,5.215403,-0.152202,
36.932999f,-11.176566,5.218321,-0.153457,-11.174975,5.216853,-0.152832,-11.178157,5.219790,-0.154082,
37.000000f,-11.181328,5.222696,-0.155278,-11.179728,5.221234,-0.154683,-11.182904,5.224137,-0.155864,
37.066002f,-11.186119,5.227054,-0.157009,-11.184533,5.225619,-0.156453,-11.187729,5.228510,-0.157574,
37.132999f,-11.190942,5.231394,-0.158648,-11.189321,5.229943,-0.158115,-11.192563,5.232845,-0.159182,
37.200001f,-11.195798,5.235718,-0.160194,-11.194165,5.234272,-0.159692,-11.197406,5.237142,-0.160688,
37.265999f,-11.200689,5.240026,-0.161644,-11.199069,5.238607,-0.161182,-11.202333,5.241467,-0.162114,
37.333000f,-11.205377,5.244133,-0.162983,-11.203880,5.242821,-0.162556,-11.206873,5.245444,-0.163411,
37.400002f,-11.209631,5.247860,-0.164199,-11.208276,5.246673,-0.163811,-11.210966,5.249029,-0.164580,
37.466000f,-11.213472,5.251225,-0.165296,-11.212271,5.250173,-0.164953,-11.214692,5.252294,-0.165644,
37.533001f,-11.216921,5.254245,-0.166281,-11.215830,5.253289,-0.165969,-11.218012,5.255200,-0.166592,
37.599998f,-11.219993,5.256936,-0.167158,-11.219025,5.256088,-0.166881,-11.220946,5.257771,-0.167430,
37.666000f,-11.222709,5.259315,-0.167933,-11.221869,5.258579,-0.167694,-11.223560,5.260061,-0.168177,
37.733002f,-11.225085,5.261397,-0.168613,-11.224343,5.260747,-0.168401,-11.225827,5.262047,-0.168824,
37.799999f,-11.227143,5.263201,-0.169201,-11.226505,5.262641,-0.169018,-11.227772,5.263752,-0.169380,
37.866001f,-11.228902,5.264742,-0.169703,-11.228369,5.264275,-0.169551,-11.229443,5.265216,-0.169857,
37.932999f,-11.230379,5.266036,-0.170125,-11.229929,5.265641,-0.169996,-11.230829,5.266430,-0.170253,
38.000000f,-11.231595,5.267100,-0.170472,-11.231230,5.266780,-0.170368,-11.231955,5.267416,-0.170575,
38.066002f,-11.232567,5.267952,-0.170750,-11.232285,5.267704,-0.170669,-11.232854,5.268203,-0.170832,
38.132999f,-11.233314,5.268607,-0.170963,-11.233099,5.268418,-0.170902,-11.233528,5.268795,-0.171025,
38.200001f,-11.233856,5.269081,-0.171118,-11.233707,5.268950,-0.171075,-11.234003,5.269210,-0.171160,
38.265999f,-11.234211,5.269392,-0.171219,-11.234122,5.269315,-0.171194,-11.234301,5.269471,-0.171245,
38.333000f,-11.234399,5.269557,-0.171273,-11.234362,5.269525,-0.171262,-11.234436,5.269589,-0.171283,
38.400002f,-11.234437,5.269590,-0.171284,-11.234447,5.269599,-0.171287,-11.234427,5.269582,-0.171281,
38.466000f,-11.234345,5.269510,-0.171258,-11.234395,5.269554,-0.171272,-11.234295,5.269466,-0.171243,
38.533001f,-11.234143,5.269333,-0.171200,-11.234228,5.269407,-0.171224,-11.234058,5.269259,-0.171176,
38.599998f,-11.233848,5.269074,-0.171116,-11.233960,5.269172,-0.171148,-11.233737,5.268977,-0.171084,
38.666000f,-11.233479,5.268752,-0.171010,-11.233611,5.268867,-0.171048,-11.233346,5.268635,-0.170972,
38.733002f,-11.233056,5.268381,-0.170890,-11.233205,5.268511,-0.170932,-11.232907,5.268251,-0.170847,
38.799999f,-11.232597,5.267979,-0.170759,-11.232755,5.268117,-0.170804,-11.232442,5.267843,-0.170714,
38.866001f,-11.232122,5.267563,-0.170623,-11.232280,5.267701,-0.170668,-11.231962,5.267423,-0.170577,
38.932999f,-11.231648,5.267148,-0.170488,-11.231805,5.267285,-0.170532,-11.231492,5.267012,-0.170443,
39.000000f,-11.231197,5.266752,-0.170359,-11.231343,5.266880,-0.170400,-11.231053,5.266626,-0.170317,
39.066002f,-11.230784,5.266391,-0.170241,-11.230912,5.266502,-0.170277,-11.230655,5.266277,-0.170204,
39.132999f,-11.230431,5.266081,-0.170140,-11.230537,5.266174,-0.170170,-11.230324,5.265987,-0.170109,
39.200001f,-11.230155,5.265839,-0.170061,-11.230232,5.265907,-0.170083,-11.230079,5.265772,-0.170039,
39.265999f,-11.229976,5.265682,-0.170010,-11.230017,5.265718,-0.170021,-11.229934,5.265646,-0.169998,
39.333000f,-11.229912,5.265626,-0.169991,-11.229912,5.265626,-0.169991,-11.229912,5.265626,-0.169991,
;
442,
0.000000f,-1.148302,-0.235174,1.716862,-1.148302,-0.235174,1.716862,-1.148302,-0.235174,1.716862,
0.066000f,-1.141754,-0.231251,1.710835,-1.143915,-0.232546,1.712824,-1.139561,-0.229937,1.708817,
0.133000f,-1.135207,-0.227328,1.704809,-1.137400,-0.228642,1.706828,-1.133013,-0.226014,1.702790,
0.200000f,-1.128659,-0.223405,1.698783,-1.130852,-0.224719,1.700801,-1.126499,-0.222111,1.696794,
0.266000f,-1.122111,-0.219482,1.692756,-1.124272,-0.220776,1.694745,-1.119918,-0.218168,1.690738,
0.333000f,-1.115564,-0.215559,1.686730,-1.117757,-0.216873,1.688748,-1.113371,-0.214245,1.684711,
0.400000f,-1.109016,-0.211636,1.680703,-1.111210,-0.212950,1.682722,-1.106856,-0.210341,1.678715,
0.466000f,-1.102469,-0.207713,1.674677,-1.104629,-0.209007,1.676666,-1.100276,-0.206398,1.672658,
0.533000f,-1.095921,-0.203789,1.668651,-1.098114,-0.205104,1.670669,-1.093728,-0.202475,1.666632,
0.600000f,-1.089373,-0.199866,1.662624,-1.091567,-0.201180,1.664643,-1.087213,-0.198572,1.660636,
0.666000f,-1.082826,-0.195943,1.656598,-1.084986,-0.197238,1.658586,-1.080633,-0.194629,1.654579,
0.733000f,-1.076278,-0.192020,1.650571,-1.078472,-0.193334,1.652590,-1.074085,-0.190706,1.648553,
0.800000f,-1.069731,-0.188097,1.644545,-1.071924,-0.189411,1.646564,-1.067570,-0.186803,1.642556,
0.866000f,-1.063183,-0.184174,1.638519,-1.065344,-0.185468,1.640507,-1.060990,-0.182860,1.636500,
0.933000f,-1.056636,-0.180251,1.632492,-1.058829,-0.181565,1.634511,-1.054442,-0.178937,1.630473,
1.000000f,-1.050088,-0.176328,1.626466,-1.052281,-0.177642,1.628484,-1.047927,-0.175033,1.624477,
1.066000f,-1.043540,-0.172405,1.620439,-1.045701,-0.173699,1.622428,-1.041347,-0.171090,1.618421,
1.133000f,-1.036993,-0.168481,1.614413,-1.039186,-0.169796,1.616432,-1.034800,-0.167167,1.612394,
1.200000f,-1.030445,-0.164558,1.608387,-1.032638,-0.165872,1.610405,-1.028285,-0.163264,1.606398,
1.266000f,-1.023898,-0.160635,1.602360,-1.026058,-0.161930,1.604349,-1.021704,-0.159321,1.600342,
1.333000f,-1.017350,-0.156712,1.596334,-1.019543,-0.158026,1.598352,-1.015157,-0.155398,1.594315,
1.400000f,-1.010802,-0.152789,1.590307,-1.012996,-0.154103,1.592326,-1.008642,-0.151494,1.588319,
1.466000f,-1.004255,-0.148866,1.584281,-1.006415,-0.150160,1.586269,-1.002062,-0.147552,1.582262,
1.533000f,-0.997707,-0.144943,1.578254,-0.999900,-0.146257,1.580273,-0.995514,-0.143629,1.576236,
1.600000f,-0.991160,-0.141020,1.572228,-0.993353,-0.142334,1.574247,-0.988999,-0.139725,1.570240,
1.666000f,-0.984612,-0.137096,1.566202,-0.986773,-0.138391,1.568190,-0.982419,-0.135782,1.564183,
1.733000f,-0.978064,-0.133173,1.560175,-0.980258,-0.134487,1.562194,-0.975871,-0.131859,1.558157,
1.800000f,-0.971517,-0.129250,1.554149,-0.973710,-0.130564,1.556168,-0.969356,-0.127956,1.552161,
1.866000f,-0.964969,-0.125327,1.548123,-0.967130,-0.126622,1.550111,-0.962776,-0.124013,1.546104,
1.933000f,-0.958422,-0.121404,1.542096,-0.960615,-0.122718,1.544115,-0.956228,-0.120090,1.540077,
2.000000f,-0.951874,-0.117481,1.536070,-0.954067,-0.118795,1.538088,-0.949714,-0.116186,1.534081,
2.066000f,-0.945326,-0.113558,1.530043,-0.947487,-0.114852,1.532032,-0.943133,-0.112244,1.528025,
2.133000f,-0.938779,-0.109635,1.524017,-0.940972,-0.110949,1.526036,-0.936586,-0.108321,1.521998,
2.200000f,-0.932231,-0.105712,1.517991,-0.934424,-0.107026,1.520009,-0.930071,-0.104417,1.516002,
2.266000f,-0.925684,-0.101788,1.511964,-0.927844,-0.103083,1.513953,-0.923490,-0.100474,1.509946,
2.333000f,-0.919136,-0.097865,1.505938,-0.921329,-0.099179,1.507956,-0.916943,-0.096551,1.503919,
2.400000f,-0.912588,-0.093942,1.499911,-0.914782,-0.095256,1.501930,-0.910428,-0.092648,1.497923,
2.466000f,-0.906041,-0.090019,1.493885,-0.908201,-0.091314,1.495873,-0.903848,-0.088705,1.491866,
2.533000f,-0.899493,-0.086096,1.487859,-0.901687,-0.087410,1.489877,-0.897300,-0.084782,1.485840,
2.600000f,-0.892946,-0.082173,1.481832,-0.895139,-0.083487,1.483851,-0.890785,-0.080878,1.479844,
2.666000f,-0.886398,-0.078250,1.475806,-0.888559,-0.079544,1.477794,-0.884205,-0.076936,1.473787,
2.733000f,-0.879851,-0.074327,1.469779,-0.882044,-0.075641,1.471798,-0.877657,-0.073013,1.467761,
2.800000f,-0.873303,-0.070404,1.463753,-0.875496,-0.071718,1.465772,-0.871142,-0.069109,1.461764,
2.866000f,-0.866755,-0.066480,1.457726,-0.868916,-0.067775,1.459715,-0.864562,-0.065166,1.455708,
2.933000f,-0.860208,-0.062557,1.451700,-0.862401,-0.063871,1.453719,-0.858015,-0.061243,1.449681,
3.000000f,-0.853660,-0.058634,1.445674,-0.855853,-0.059948,1.447692,-0.851500,-0.057340,1.443685,
3.066000f,-0.847112,-0.054711,1.439647,-0.849273,-0.056006,1.441636,-0.844919,-0.053397,1.437629,
3.133000f,-0.840565,-0.050788,1.433621,-0.842758,-0.052102,1.435640,-0.838372,-0.049474,1.431602,
3.200000f,-0.834017,-0.046865,1.427594,-0.836211,-0.048179,1.429613,-0.831857,-0.045570,1.425606,
3.266000f,-0.827470,-0.042942,1.421568,-0.829630,-0.044236,1.423557,-0.825277,-0.041628,1.419549,
3.333000f,-0.820922,-0.039019,1.415542,-0.823115,-0.040333,1.417560,-0.818729,-0.037704,1.413523,
3.400000f,-0.814375,-0.035095,1.409515,-0.816568,-0.036410,1.411534,-0.812214,-0.033801,1.407527,
3.466000f,-0.807827,-0.031172,1.403489,-0.809987,-0.032467,1.405477,-0.805634,-0.029858,1.401470,
3.533000f,-0.801279,-0.027249,1.397462,-0.803473,-0.028563,1.399481,-0.799086,-0.025935,1.395444,
3.600000f,-0.794732,-0.023326,1.391436,-0.796925,-0.024640,1.393455,-0.792573,-0.022033,1.389449,
3.676000f,-0.788190,-0.019407,1.385415,-0.790349,-0.020700,1.387402,-93084616.000000,380745376.000000,28330984.000000,
3.696000f,-1.090534,1.217275,1.477436,93084616.000000,-380745376.000000,-28330980.000000,-1.090534,1.217275,1.477436,
13.933000f,-1.090534,1.217275,1.477436,-1.090534,1.217275,1.477436,-449306752.000000,87235912.000000,-57814216.000000,
13.953000f,-2.549872,1.500615,1.289657,449306752.000000,-87235912.000000,57814216.000000,-2.550899,1.502778,1.290493,
14.000000f,-2.554242,1.509820,1.293219,-2.553215,1.507657,1.292382,-2.555665,1.512819,1.294362,
14.066000f,-2.558494,1.518783,1.296582,-2.557070,1.515783,1.295438,-2.559897,1.521741,1.297673,
14.133000f,-2.562612,1.527469,1.299725,-2.561209,1.524511,1.298635,-2.563967,1.530329,1.300740,
14.200000f,-2.566580,1.535844,1.302630,-2.565225,1.532985,1.301616,-2.567862,1.538553,1.303546,
14.266000f,-2.570380,1.543874,1.305275,-2.569098,1.541165,1.304358,-2.571623,1.546502,1.306115,
14.333000f,-2.573997,1.551523,1.307640,-2.572754,1.548895,1.306800,-2.575176,1.554018,1.308384,
14.400000f,-2.577414,1.558758,1.309706,-2.576235,1.556263,1.308963,-2.578506,1.561073,1.310337,
14.466000f,-2.580614,1.565544,1.311453,-2.579521,1.563229,1.310823,-2.581647,1.567737,1.311982,
14.533000f,-2.583580,1.571845,1.312859,-2.582628,1.569819,1.312447,-2.584533,1.573871,1.313272,
14.600000f,-2.586417,1.577883,1.313975,-2.585470,1.575865,1.313639,-2.587351,1.579872,1.314305,
14.666000f,-2.589237,1.583896,1.314867,-2.588309,1.581917,1.314608,-2.590178,1.585906,1.315129,
14.733000f,-2.592038,1.589881,1.315546,-2.591103,1.587881,1.315353,-2.592973,1.591880,1.315740,
14.800000f,-2.594819,1.595831,1.316024,-2.593891,1.593844,1.315897,-2.595732,1.597789,1.316149,
14.866000f,-2.597577,1.601743,1.316310,-2.596671,1.599799,1.316246,-2.598497,1.603717,1.316375,
14.933000f,-2.600311,1.607613,1.316415,-2.599399,1.605654,1.316409,-2.601222,1.609571,1.316421,
15.000000f,-2.603019,1.613434,1.316350,-2.602116,1.611493,1.316399,-2.603908,1.615347,1.316301,
15.066000f,-2.605698,1.619204,1.316125,-2.604819,1.617309,1.316224,-2.606591,1.621128,1.316024,
15.133000f,-2.608348,1.624917,1.315750,-2.607465,1.623014,1.315900,-2.609230,1.626821,1.315601,
15.200000f,-2.610965,1.630569,1.315237,-2.610094,1.628687,1.315431,-2.611824,1.632423,1.315046,
15.266000f,-2.613549,1.636155,1.314596,-2.612703,1.634323,1.314828,-2.614409,1.638014,1.314361,
15.333000f,-2.616098,1.641670,1.313837,-2.615251,1.639835,1.314110,-2.616945,1.643505,1.313564,
15.400000f,-2.618608,1.647110,1.312971,-2.617774,1.645301,1.313278,-2.619430,1.648892,1.312669,
15.466000f,-2.621080,1.652470,1.312008,-2.620271,1.650715,1.312341,-2.621901,1.654252,1.311671,
15.533000f,-2.623510,1.657746,1.310960,-2.622703,1.655994,1.311324,-2.624317,1.659499,1.310595,
15.600000f,-2.625896,1.662933,1.309835,-2.625104,1.661211,1.310223,-2.626677,1.664630,1.309453,
15.666000f,-2.628238,1.668027,1.308646,-2.627473,1.666362,1.309048,-2.629014,1.669717,1.308238,
15.733000f,-2.630533,1.673022,1.307403,-2.629772,1.671366,1.307827,-2.631293,1.674678,1.306978,
15.800000f,-2.632778,1.677915,1.306115,-2.632034,1.676293,1.306553,-2.633511,1.679511,1.305684,
15.866000f,-2.634973,1.682700,1.304795,-2.634257,1.681139,1.305235,-2.635700,1.684284,1.304348,
15.933000f,-2.637115,1.687373,1.303451,-2.636407,1.685827,1.303904,-2.637824,1.688919,1.302998,
16.000000f,-2.639203,1.691929,1.302095,-2.638513,1.690423,1.302550,-2.639883,1.693413,1.301647,
16.066000f,-2.641234,1.696364,1.300738,-2.640574,1.694921,1.301185,-2.641905,1.697829,1.300284,
16.132999f,-2.643207,1.700674,1.299389,-2.642556,1.699252,1.299838,-2.643858,1.702096,1.298940,
16.200001f,-2.645120,1.704853,1.298060,-2.644490,1.703475,1.298501,-2.645741,1.706209,1.297626,
16.266001f,-2.646971,1.708896,1.296761,-2.646370,1.707585,1.297183,-2.647580,1.710228,1.296332,
16.333000f,-2.648757,1.712801,1.295502,-2.648170,1.711517,1.295916,-2.649344,1.714085,1.295088,
16.400000f,-2.650478,1.716561,1.294294,-2.649913,1.715326,1.294689,-2.651034,1.717777,1.293905,
16.466000f,-2.652130,1.720172,1.293148,-2.651596,1.719005,1.293515,-2.652673,1.721356,1.292775,
16.533001f,-2.653713,1.723629,1.292074,-2.653195,1.722497,1.292420,-2.654232,1.724761,1.291727,
16.600000f,-2.655225,1.726929,1.291082,-2.654731,1.725851,1.291399,-2.655712,1.727991,1.290770,
16.666000f,-2.656663,1.730066,1.290184,-2.656201,1.729058,1.290464,-2.657132,1.731089,1.289900,
16.733000f,-2.658026,1.733035,1.289389,-2.657582,1.732069,1.289637,-2.658469,1.734002,1.289142,
16.799999f,-2.659311,1.735833,1.288709,-2.658894,1.734925,1.288916,-2.659722,1.736727,1.288504,
16.865999f,-2.660517,1.738454,1.288154,-2.660133,1.737619,1.288315,-2.660908,1.739302,1.287989,
16.933001f,-2.661643,1.740894,1.287733,-2.661280,1.740108,1.287850,-2.662006,1.741681,1.287616,
17.000000f,-2.662721,1.743228,1.287386,-2.662362,1.742451,1.287502,-2.663074,1.743994,1.287273,
17.066000f,-2.663786,1.745534,1.287044,-2.663436,1.744778,1.287156,-2.664140,1.746302,1.286929,
17.132999f,-2.664838,1.747813,1.286705,-2.664488,1.747054,1.286818,-2.665188,1.748571,1.286592,
17.200001f,-2.665877,1.750063,1.286371,-2.665531,1.749314,1.286482,-2.666218,1.750802,1.286261,
17.266001f,-2.666904,1.752287,1.286040,-2.666567,1.751558,1.286148,-2.667246,1.753027,1.285930,
17.333000f,-2.667918,1.754483,1.285713,-2.667580,1.753752,1.285822,-2.668256,1.755214,1.285605,
17.400000f,-2.668920,1.756652,1.285391,-2.668586,1.755930,1.285498,-2.669248,1.757363,1.285285,
17.466000f,-2.669909,1.758793,1.285073,-2.669585,1.758091,1.285177,-2.670238,1.759506,1.284967,
17.533001f,-2.670885,1.760908,1.284758,-2.670560,1.760204,1.284863,-2.671210,1.761612,1.284654,
17.600000f,-2.671849,1.762996,1.284448,-2.671528,1.762301,1.284552,-2.672165,1.763681,1.284346,
17.666000f,-2.672801,1.765058,1.284142,-2.672489,1.764382,1.284242,-2.673118,1.765744,1.284040,
17.733000f,-2.673741,1.767092,1.283839,-2.673428,1.766415,1.283940,-2.674053,1.767769,1.283739,
17.799999f,-2.674668,1.769101,1.283541,-2.674360,1.768432,1.283640,-2.674972,1.769759,1.283443,
17.865999f,-2.675583,1.771083,1.283246,-2.675283,1.770433,1.283343,-2.675888,1.771742,1.283148,
17.933001f,-2.676486,1.773038,1.282956,-2.676186,1.772388,1.283052,-2.676787,1.773689,1.282859,
18.000000f,-2.677377,1.774968,1.282669,-2.677081,1.774326,1.282764,-2.677670,1.775600,1.282575,
18.066000f,-2.678257,1.776872,1.282386,-2.677969,1.776248,1.282479,-2.678549,1.777505,1.282292,
18.132999f,-2.679124,1.778749,1.282107,-2.678835,1.778125,1.282200,-2.679412,1.779374,1.282014,
18.200001f,-2.679979,1.780602,1.281832,-2.679694,1.779986,1.281923,-2.680259,1.781209,1.281741,
18.266001f,-2.680823,1.782428,1.281560,-2.680546,1.781830,1.281649,-2.681103,1.783036,1.281469,
18.333000f,-2.681654,1.784229,1.281292,-2.681378,1.783630,1.281381,-2.681931,1.784828,1.281203,
18.400000f,-2.682474,1.786005,1.281028,-2.682202,1.785415,1.281116,-2.682743,1.786587,1.280942,
18.466000f,-2.683283,1.787756,1.280768,-2.683018,1.787182,1.280853,-2.683552,1.788338,1.280682,
18.533001f,-2.684080,1.789481,1.280512,-2.683815,1.788908,1.280597,-2.684345,1.790055,1.280426,
18.600000f,-2.684865,1.791182,1.280259,-2.684604,1.790616,1.280343,-2.685122,1.791739,1.280176,
18.666000f,-2.685638,1.792858,1.280010,-2.685385,1.792309,1.280091,-2.685896,1.793415,1.279927,
18.733000f,-2.686401,1.794508,1.279764,-2.686147,1.793959,1.279846,-2.686654,1.795057,1.279683,
18.799999f,-2.687152,1.796135,1.279523,-2.686903,1.795594,1.279603,-2.687398,1.796668,1.279444,
18.865999f,-2.687892,1.797737,1.279285,-2.687649,1.797212,1.279363,-2.688138,1.798269,1.279205,
18.933001f,-2.688620,1.799314,1.279050,-2.688378,1.798790,1.279128,-2.688863,1.799839,1.278972,
19.000000f,-2.689338,1.800868,1.278819,-2.689099,1.800352,1.278896,-2.689573,1.801377,1.278744,
19.066000f,-2.690044,1.802397,1.278592,-2.689813,1.801897,1.278666,-2.690279,1.802906,1.278516,
19.132999f,-2.690739,1.803903,1.278368,-2.690508,1.803403,1.278443,-2.690970,1.804403,1.278294,
19.200001f,-2.691423,1.805384,1.278148,-2.691195,1.804892,1.278221,-2.691647,1.805869,1.278076,
19.266001f,-2.692096,1.806842,1.277931,-2.691876,1.806365,1.278002,-2.692206,1.807081,1.277896,
19.299000f,-2.692429,1.807562,1.277824,-2.692319,1.807324,1.277860,-2.692432,1.807569,1.277823,
19.299999f,-3.711072,1.881953,0.902776,-3.711072,1.881953,0.902776,-3.710528,1.881560,0.902953,
19.333000f,-3.709481,1.880887,0.903329,-3.709987,1.881197,0.903141,-3.708455,1.880256,0.903709,
19.400000f,-3.706646,1.879492,0.904524,-3.707672,1.880122,0.904143,-3.705785,1.879189,0.904937,
19.466000f,-3.704253,1.879031,0.905834,-3.705114,1.879334,0.905421,-3.703523,1.879027,0.906293,
19.533001f,-3.702278,1.879448,0.907257,-3.703008,1.879452,0.906799,-3.701684,1.879728,0.907752,
19.600000f,-3.700698,1.880684,0.908788,-3.701292,1.880404,0.908293,-3.700239,1.881220,0.909311,
19.666000f,-3.699489,1.882679,0.910423,-3.699948,1.882143,0.909900,-3.699144,1.883469,0.910987,
19.733000f,-3.698628,1.885377,0.912158,-3.698974,1.884588,0.911593,-3.698395,1.886392,0.912755,
19.799999f,-3.698091,1.888719,0.913989,-3.698324,1.887705,0.913392,-3.697965,1.889922,0.914609,
19.865999f,-3.697854,1.892647,0.915913,-3.697980,1.891444,0.915293,-3.697822,1.894054,0.916572,
19.933001f,-3.697893,1.897102,0.917925,-3.697925,1.895695,0.917265,-3.697950,1.898676,0.918613,
20.000000f,-3.698186,1.902026,0.920021,-3.698129,1.900452,0.919333,-3.698321,1.903722,0.920727,
20.066000f,-3.698708,1.907361,0.922198,-3.698572,1.905665,0.921493,-3.698918,1.909210,0.922941,
20.132999f,-3.699435,1.913049,0.924452,-3.699224,1.911199,0.923710,-3.699710,1.915006,0.925219,
20.200001f,-3.700344,1.919030,0.926778,-3.700069,1.917073,0.926011,-3.700672,1.921046,0.927558,
20.266001f,-3.701412,1.925248,0.929174,-3.701084,1.923232,0.928395,-3.701793,1.927364,0.929987,
20.333000f,-3.702614,1.931644,0.931634,-3.702233,1.929528,0.930821,-3.703037,1.933810,0.932468,
20.400000f,-3.703928,1.938159,0.934155,-3.703505,1.935994,0.933321,-3.704377,1.940322,0.934997,
20.466000f,-3.705329,1.944736,0.936733,-3.704880,1.942572,0.935892,-3.705810,1.946942,0.937606,
20.533001f,-3.706794,1.951315,0.939365,-3.706312,1.949108,0.938492,-3.707292,1.953513,0.940254,
20.600000f,-3.708298,1.957839,0.942045,-3.707800,1.955642,0.941155,-3.708799,1.959977,0.942937,
20.666000f,-3.709819,1.964250,0.944771,-3.709319,1.962113,0.943879,-3.710329,1.966372,0.945691,
20.733000f,-3.711334,1.970489,0.947538,-3.710824,1.968367,0.946618,-3.711837,1.972544,0.948472,
20.799999f,-3.712817,1.976498,0.950343,-3.712313,1.974444,0.949409,-3.713299,1.978437,0.951274,
20.865999f,-3.714246,1.982219,0.953181,-3.713764,1.980281,0.952250,-3.714712,1.984080,0.954137,
20.933001f,-3.715596,1.987593,0.956049,-3.715130,1.985731,0.955093,-3.716033,1.989329,0.957014,
21.000000f,-3.716845,1.992562,0.958942,-3.716408,1.990827,0.957977,-3.717238,1.994129,0.959901,
21.066000f,-3.717969,1.997068,0.961858,-3.717622,1.995664,0.960893,-3.718322,1.998494,0.962838,
21.132999f,-3.719040,2.001195,0.964805,-3.718675,1.999855,0.963810,-3.719405,2.002536,0.965799,
21.200001f,-3.720148,2.005078,0.967796,-3.719771,2.003817,0.966787,-3.720519,2.006321,0.968789,
21.266001f,-3.721292,2.008734,0.970829,-3.720909,2.007563,0.969821,-3.721682,2.009923,0.971852,
21.333000f,-3.722473,2.012180,0.973904,-3.722072,2.011059,0.972867,-3.722875,2.013302,0.974941,
21.400000f,-3.723690,2.015435,0.977021,-3.723276,2.014375,0.975970,-3.724098,2.016479,0.978055,
21.466000f,-3.724943,2.018516,0.980177,-3.724524,2.017526,0.979129,-3.725369,2.019521,0.981241,
21.533001f,-3.726233,2.021440,0.983373,-3.725795,2.020485,0.982296,-3.726672,2.022395,0.984450,
21.600000f,-3.727560,2.024225,0.986607,-3.727109,2.023314,0.985517,-3.728003,2.025123,0.987680,
21.666000f,-3.728922,2.026889,0.989878,-3.728467,2.026028,0.988792,-3.729385,2.027763,0.990980,
21.733000f,-3.730321,2.029449,0.993186,-3.729846,2.028607,0.992072,-3.730795,2.030291,0.994300,
21.799999f,-3.731755,2.031923,0.996530,-3.731269,2.031107,0.995404,-3.732235,2.032727,0.997639,
21.865999f,-3.733226,2.034329,0.999909,-3.732735,2.033544,0.998788,-3.733725,2.035125,1.001046,
21.933001f,-3.734734,2.036683,1.003321,-3.734223,2.035901,1.002172,-3.735245,2.037465,1.004470,
22.000000f,-3.736277,2.039005,1.006767,-3.735754,2.038231,1.005607,-3.736792,2.039767,1.007909,
22.066000f,-3.737856,2.041310,1.010245,-3.737329,2.040550,1.009092,-3.738391,2.042081,1.011415,
22.132999f,-3.739471,2.043617,1.013754,-3.738924,2.042842,1.012573,-3.740019,2.044392,1.014934,
22.200001f,-3.741123,2.045944,1.017293,-3.740564,2.045159,1.016103,-3.741673,2.046717,1.018466,
22.266001f,-3.742810,2.048307,1.020862,-3.742247,2.047519,1.019680,-3.743381,2.049107,1.022063,
22.333000f,-3.744533,2.050726,1.024460,-3.743950,2.049905,1.023250,-3.745116,2.051547,1.025670,
22.400000f,-3.746292,2.053216,1.028086,-3.745697,2.052368,1.026867,-3.746878,2.054052,1.029287,
22.466000f,-3.748087,2.055797,1.031739,-3.747488,2.054929,1.030529,-3.748694,2.056678,1.032966,
22.533001f,-3.749918,2.058484,1.035417,-3.749298,2.057564,1.034181,-3.750537,2.059405,1.036654,
22.600000f,-3.751784,2.061297,1.039121,-3.751153,2.060332,1.037876,-3.752406,2.062248,1.040347,
22.666000f,-3.753686,2.064252,1.042849,-3.753053,2.063252,1.041615,-3.754330,2.065268,1.044102,
22.733000f,-3.755624,2.067368,1.046600,-3.754969,2.066295,1.045340,-3.756279,2.068440,1.047861,
22.799999f,-3.757598,2.070661,1.050374,-3.756931,2.069526,1.049106,-3.758255,2.071779,1.051623,
22.865999f,-3.759607,2.074149,1.054170,-3.758938,2.072964,1.052914,-3.760286,2.075353,1.055445,
22.933001f,-3.761652,2.077851,1.057986,-3.760961,2.076574,1.056704,-3.762343,2.079129,1.059268,
23.000000f,-3.763732,2.081783,1.061822,-3.763029,2.080425,1.060534,-3.764425,2.083121,1.063091,
23.066000f,-3.765848,2.085963,1.065678,-3.765144,2.084541,1.064402,-3.766563,2.087407,1.066972,
23.132999f,-3.767999,2.090410,1.069551,-3.767273,2.088874,1.068251,-3.768726,2.091945,1.070851,
23.200001f,-3.770186,2.095139,1.073442,-3.769448,2.093505,1.072136,-3.770914,2.096748,1.074728,
23.266001f,-3.772409,2.100169,1.077349,-3.771670,2.098458,1.076057,-3.773159,2.101906,1.078660,
23.333000f,-3.774666,2.105518,1.081271,-3.773904,2.103671,1.079955,-3.775429,2.107365,1.082587,
23.400000f,-3.776959,2.111203,1.085208,-3.776186,2.109240,1.083887,-3.777722,2.113136,1.086509,
23.466000f,-3.779288,2.117241,1.089159,-3.778514,2.115189,1.087853,-3.780074,2.119325,1.090484,
23.533001f,-3.781651,2.123651,1.093122,-3.780854,2.121440,1.091793,-3.782449,2.125863,1.094452,
