10.233000f,3.179956,7.364008,1.565588,3.175665,7.367121,1.563551,3.184246,7.360895,1.567626,
10.266000f,3.192997,7.354916,1.571408,3.188761,7.356984,1.570027,3.197362,7.352786,1.572832,
10.300000f,3.205633,7.351476,1.573962,3.201284,7.352613,1.573298,3.209854,7.350372,1.574606,
10.333000f,3.218582,7.348227,1.575313,3.214151,7.350026,1.574840,3.223013,7.346427,1.575787,
10.366000f,3.232491,7.340570,1.576831,3.227785,7.343431,1.576381,3.237338,7.337623,1.577295,
10.400000f,3.247101,7.330887,1.578041,3.242022,7.334405,1.577647,3.252031,7.327473,1.578423,
10.433000f,3.262372,7.319872,1.579148,3.257224,7.323649,1.578910,3.267520,7.316095,1.579386,
10.466000f,3.278303,7.307995,1.579485,3.272943,7.312046,1.579654,3.283826,7.303821,1.579312,
10.500000f,3.294860,7.295316,1.578127,3.289113,7.299436,1.578710,3.300437,7.291317,1.577561,
10.533000f,3.312110,7.283758,1.576054,3.306299,7.287008,1.576774,3.317921,7.280508,1.575334,
10.566000f,3.330081,7.275615,1.573763,3.324017,7.277911,1.574467,3.336329,7.273250,1.573038,
10.600000f,3.348865,7.269843,1.571788,3.342315,7.271526,1.572286,3.355221,7.268209,1.571304,
10.633000f,3.368611,7.265711,1.570830,3.361961,7.266580,1.570980,3.375260,7.264843,1.570680,
10.666000f,3.389168,7.264576,1.570879,3.382264,7.264112,1.570599,3.396282,7.265055,1.571167,
10.700000f,3.410460,7.268524,1.572529,3.403109,7.266815,1.571886,3.417594,7.270183,1.573152,
10.733000f,3.432413,7.274632,1.574658,3.425090,7.272491,1.574048,3.439736,7.276774,1.575268,
10.766000f,3.454847,7.281507,1.576227,3.447324,7.279525,1.575744,3.462598,7.283549,1.576724,
10.800000f,3.478012,7.286647,1.577583,3.469958,7.285943,1.577192,3.485829,7.287331,1.577963,
10.833000f,3.502228,7.285650,1.578530,3.494127,7.286279,1.578188,3.510329,7.285021,1.578872,
10.866000f,3.527113,7.282835,1.579657,3.518839,7.283514,1.579130,3.535638,7.282137,1.580200,
10.900000f,3.552377,7.281541,1.581723,3.543715,7.281971,1.580980,3.560785,7.281124,1.582444,
10.933000f,3.578074,7.280307,1.584026,3.569508,7.280835,1.583280,3.586640,7.279780,1.584772,
10.966000f,3.604297,7.278344,1.586244,3.595626,7.278894,1.585588,3.613231,7.277778,1.586920,
11.000000f,3.630634,7.276974,1.588004,3.621747,7.276957,1.587531,3.639259,7.276990,1.588462,
11.033000f,3.656578,7.278444,1.589024,3.648021,7.278078,1.588909,3.665136,7.278810,1.589139,
11.066000f,3.682504,7.279189,1.588699,3.673918,7.279665,1.589192,3.691351,7.278699,1.588192,
11.100000f,3.708621,7.275560,1.586042,3.699712,7.277113,1.587195,3.717268,7.274052,1.584922,
11.133000f,3.734917,7.270051,1.581914,3.726203,7.271970,1.583472,3.743631,7.268132,1.580357,
11.166000f,3.761440,7.263927,1.576603,3.752645,7.266043,1.578428,3.770501,7.261748,1.574722,
11.200000f,3.788224,7.257227,1.570851,3.779071,7.259555,1.572759,3.797108,7.254968,1.568999,
11.233000f,3.815287,7.250234,1.565379,3.806295,7.252503,1.567079,3.820737,7.248859,1.564349,
11.253000f,8.232282,8.744285,1.399255,8.232282,8.744285,1.399255,8.232282,8.744285,1.399255,
14.199000f,8.232282,8.744285,1.399255,8.232282,8.744285,1.399255,8.232282,8.744285,1.399255,
14.200000f,5.357313,7.171842,1.580821,5.357313,7.171842,1.580821,5.357684,7.172677,1.581114,
14.233000f,5.358362,7.173524,1.582155,5.358058,7.173025,1.581698,5.358665,7.174023,1.582611,
14.266000f,5.359150,7.174868,1.583588,5.358967,7.174216,1.583296,5.359339,7.175539,1.583890,
14.300000f,5.359472,7.177473,1.583930,5.359382,7.176584,1.583764,5.359560,7.178335,1.584090,
14.333000f,5.359681,7.180095,1.584562,5.359580,7.179382,1.584061,5.359782,7.180809,1.585064,
14.366000f,5.360085,7.181795,1.586970,5.359930,7.181274,1.586129,5.360244,7.182332,1.587838,
14.400000f,5.360618,7.183255,1.589664,5.360403,7.182765,1.588894,5.360826,7.183731,1.590411,
14.433000f,5.361350,7.184678,1.591499,5.361090,7.184132,1.590962,5.361609,7.185225,1.592035,
14.466000f,5.362190,7.186568,1.592916,5.361905,7.185728,1.592501,5.362484,7.187433,1.593344,
14.500000f,5.363079,7.189770,1.594016,5.362771,7.188600,1.593717,5.363377,7.190907,1.594306,
14.533000f,5.363999,7.193454,1.594673,5.363699,7.192220,1.594562,5.364300,7.194688,1.594784,
14.566000f,5.364898,7.197250,1.594689,5.364594,7.196068,1.594737,5.365211,7.198469,1.594640,
14.600000f,5.365840,7.200621,1.594382,5.365507,7.199729,1.594552,5.366165,7.201487,1.594217,
14.633000f,5.366862,7.202495,1.593688,5.366506,7.201920,1.593825,5.367218,7.203070,1.593551,
14.666000f,5.367999,7.204106,1.593551,5.367594,7.203449,1.593287,5.368415,7.204783,1.593822,
14.700000f,5.369315,7.206479,1.595286,5.368846,7.205617,1.594579,5.369771,7.207314,1.595972,
14.733000f,5.370758,7.209172,1.597711,5.370265,7.208246,1.596907,5.371252,7.210099,1.598514,
14.766000f,5.372306,7.212096,1.600156,5.371784,7.211098,1.599382,5.372843,7.213124,1.600954,
14.800000f,5.373920,7.215219,1.602402,5.373371,7.214092,1.601767,5.374453,7.216314,1.603019,
14.833000f,5.375536,7.218728,1.603894,5.374994,7.217628,1.603471,5.376079,7.219829,1.604317,
14.866000f,5.377208,7.221890,1.604966,5.376636,7.221041,1.604625,5.377797,7.222764,1.605318,
14.900000f,5.379004,7.223874,1.605963,5.378392,7.223316,1.605737,5.379598,7.224415,1.606182,
14.933000f,5.380805,7.225173,1.606294,5.380238,7.224895,1.606427,5.381373,7.225450,1.606162,
14.966000f,5.382444,7.225553,1.605160,5.381895,7.225355,1.605615,5.383010,7.225757,1.604690,
15.000000f,5.384134,7.226371,1.603534,5.383523,7.225694,1.604099,5.384727,7.227028,1.602986,
15.033000f,5.386038,7.229536,1.601837,5.385377,7.228415,1.602265,5.386700,7.230656,1.601408,
15.066000f,5.388143,7.233159,1.600935,5.387395,7.232134,1.600833,5.388914,7.234216,1.601040,
15.100000f,5.390572,7.235751,1.602454,5.389732,7.234922,1.601842,5.391387,7.236555,1.603049,
15.133000f,5.393083,7.238035,1.604539,5.392279,7.237271,1.603994,5.393886,7.238798,1.605084,
15.166000f,5.395442,7.240376,1.605759,5.394672,7.239663,1.605442,5.396236,7.241111,1.606085,
15.200000f,5.397752,7.242358,1.606458,5.396975,7.241856,1.606346,5.398506,7.242846,1.606567,
15.233000f,5.400012,7.243333,1.606416,5.399263,7.243003,1.606508,5.400761,7.243662,1.606324,
15.266000f,5.402293,7.244355,1.605899,5.401525,7.243866,1.606129,5.403085,7.244858,1.605662,
15.300000f,5.404669,7.246293,1.605021,5.403847,7.245494,1.605340,5.405468,7.247068,1.604711,
15.333000f,5.407133,7.249056,1.604022,5.406299,7.247913,1.604290,5.407968,7.250199,1.603754,
15.366000f,5.409728,7.253221,1.603396,5.408863,7.251804,1.603648,5.410619,7.254680,1.603137,
15.400000f,5.412376,7.257640,1.602495,5.411479,7.256289,1.602986,5.413247,7.258953,1.602019,
15.433000f,5.415009,7.261175,1.600509,5.414141,7.260063,1.601183,5.415876,7.262286,1.599835,
15.466000f,5.417634,7.264377,1.598409,5.416772,7.263320,1.598995,5.418522,7.265466,1.597805,
15.500000f,5.420234,7.267579,1.596956,5.419352,7.266571,1.597371,5.421090,7.268557,1.596554,
15.533000f,5.422823,7.270304,1.595970,5.421968,7.269624,1.596176,5.423678,7.270983,1.595765,
15.566000f,5.425416,7.271696,1.595710,5.424562,7.271214,1.595769,5.426295,7.272193,1.595650,
15.600000f,5.427996,7.273227,1.595613,5.427125,7.272344,1.595709,5.428842,7.274083,1.595520,
15.633000f,5.430544,7.276887,1.595147,5.429704,7.275727,1.595335,5.431384,7.278047,1.594959,
15.666000f,5.433088,7.280260,1.594476,5.432230,7.279668,1.594730,5.433972,7.280869,1.594213,
15.700000f,5.435746,7.280475,1.593604,5.434871,7.280368,1.593944,5.436595,7.280578,1.593273,
15.733000f,5.438235,7.280885,1.592473,5.437494,7.280148,1.592921,5.438976,7.281622,1.592026,
15.766000f,5.440238,7.284944,1.590890,5.439619,7.283525,1.591419,5.440876,7.286406,1.590346,
15.800000f,5.441991,7.289483,1.589271,5.441418,7.288296,1.589782,5.442547,7.290635,1.588776,
15.833000f,5.443610,7.291925,1.587888,5.443090,7.291189,1.588266,5.444130,7.292662,1.587511,
15.866000f,5.445141,7.293944,1.586981,5.444634,7.293175,1.587104,5.445663,7.294737,1.586855,
15.900000f,5.446684,7.296588,1.587147,5.446166,7.295702,1.587044,5.447187,7.297448,1.587248,
15.933000f,5.448190,7.299157,1.587589,5.447701,7.298360,1.587496,5.448679,7.299954,1.587682,
15.966000f,5.449648,7.301421,1.587709,5.449178,7.300786,1.587722,5.450133,7.302076,1.587695,
16.000000f,5.451044,7.303010,1.587506,5.450587,7.302814,1.587736,5.451487,7.303199,1.587284,
16.033001f,5.452336,7.302567,1.586359,5.451917,7.302600,1.586684,5.452754,7.302535,1.586034,
16.066000f,5.453580,7.302809,1.585537,5.453168,7.301966,1.585487,5.454005,7.303678,1.585589,
16.100000f,5.454833,7.307680,1.586663,5.454412,7.306095,1.586234,5.455241,7.309218,1.587080,
16.132999f,5.456058,7.312134,1.588063,5.455659,7.311594,1.587800,5.456456,7.312675,1.588326,
16.166000f,5.457248,7.310957,1.588257,5.456865,7.311540,1.588220,5.457642,7.310358,1.588295,
16.200001f,5.458376,7.308606,1.588287,5.458005,7.309150,1.588197,5.458736,7.308077,1.588374,
16.233000f,5.459429,7.307755,1.588788,5.459103,7.307767,1.588589,5.459756,7.307743,1.588986,
16.266001f,5.460358,7.308531,1.589491,5.460086,7.307646,1.589211,5.460638,7.309444,1.589779,
16.299999f,5.461075,7.313123,1.590484,5.460850,7.311510,1.590171,5.461295,7.314689,1.590788,
16.333000f,5.461686,7.318021,1.591334,5.461488,7.316929,1.591189,5.461883,7.319114,1.591479,
16.365999f,5.462273,7.319744,1.591362,5.462087,7.319352,1.591353,5.462464,7.320148,1.591370,
16.400000f,5.462811,7.320396,1.591385,5.462636,7.320188,1.591233,5.462980,7.320599,1.591532,
16.433001f,5.463301,7.320970,1.592252,5.463146,7.320816,1.591954,5.463456,7.321123,1.592551,
16.466000f,5.463749,7.321327,1.593194,5.463608,7.321203,1.592947,5.463895,7.321454,1.593449,
16.500000f,5.464156,7.321717,1.593752,5.464021,7.321607,1.593642,5.464286,7.321824,1.593859,
16.533001f,5.464541,7.321975,1.593843,5.464413,7.321946,1.593989,5.464670,7.322004,1.593696,
16.566000f,5.464937,7.321894,1.592863,5.464810,7.321916,1.593181,5.465068,7.321871,1.592535,
16.600000f,5.465312,7.321842,1.591914,5.465189,7.321821,1.592017,5.465432,7.321861,1.591814,
16.632999f,5.465663,7.322013,1.592258,5.465559,7.321868,1.592112,5.465766,7.322159,1.592404,
16.666000f,5.465938,7.322724,1.592800,5.465872,7.322237,1.592738,5.466006,7.323227,1.592864,
16.700001f,5.466063,7.324969,1.592635,5.466036,7.324258,1.592694,5.466090,7.325660,1.592577,
16.733000f,5.466101,7.326909,1.592449,5.466098,7.326681,1.592446,5.466104,7.327137,1.592451,
16.766001f,5.466082,7.326351,1.592651,5.466096,7.326610,1.592532,5.466068,7.326085,1.592774,
16.799999f,5.466017,7.325342,1.593171,5.466038,7.325567,1.592924,5.465997,7.325124,1.593411,
16.833000f,5.465961,7.325031,1.594106,5.465995,7.324938,1.593744,5.465927,7.325124,1.594467,
16.865999f,5.465810,7.325907,1.595363,5.465896,7.325132,1.594881,5.465724,7.326682,1.595846,
16.899000f,5.465442,7.329727,1.597030,5.465580,7.328419,1.596484,5.465438,7.329767,1.597047,
16.900000f,8.232282,8.744285,1.399255,8.232282,8.744285,1.399255,8.232282,8.744285,1.399255,
18.899000f,8.232282,8.744285,1.399255,8.232282,8.744285,1.399255,8.232282,8.744285,1.399255,
18.900000f,5.569117,7.124931,1.576946,5.569117,7.124931,1.576946,5.570841,7.122563,1.577508,
18.933001f,5.574324,7.118121,1.578707,5.572606,7.120136,1.578223,5.576041,7.116105,1.579192,
18.966000f,5.579527,7.112715,1.579881,5.577817,7.114370,1.579607,5.581288,7.111009,1.580164,
19.000000f,5.584684,7.108085,1.580368,5.582947,7.109563,1.580429,5.586370,7.106651,1.580309,
19.033001f,5.589746,7.104020,1.579523,5.588082,7.105364,1.579868,5.591410,7.102676,1.579178,
19.066000f,5.594770,7.099939,1.578277,5.593109,7.101454,1.578645,5.596483,7.098379,1.577897,
19.100000f,5.599819,7.094841,1.577291,5.598108,7.096569,1.577555,5.601480,7.093164,1.577034,
19.132999f,5.604836,7.089777,1.576723,5.603189,7.091266,1.576728,5.606482,7.088288,1.576718,
19.166000f,5.609800,7.085814,1.577262,5.608179,7.087114,1.577055,5.611470,7.084476,1.577475,
19.200001f,5.614658,7.081902,1.577976,5.613039,7.083370,1.577884,5.616229,7.080476,1.578065,
19.233000f,5.619324,7.077177,1.577803,5.617803,7.078788,1.577828,5.620845,7.075566,1.577778,
19.266001f,5.623877,7.072135,1.577824,5.622380,7.073835,1.577589,5.625419,7.070384,1.578066,
19.299999f,5.628395,7.066873,1.579227,5.626880,7.068642,1.578750,5.629866,7.065156,1.579690,
19.333000f,5.632789,7.061729,1.580630,5.631376,7.063313,1.580368,5.634202,7.060145,1.580892,
19.365999f,5.636961,7.057273,1.580816,5.635605,7.058728,1.580841,5.638359,7.055775,1.580790,
19.400000f,5.641011,7.052914,1.580478,5.639646,7.054435,1.580649,5.642335,7.051437,1.580312,
19.433001f,5.644989,7.048326,1.579810,5.643680,7.049916,1.580039,5.646298,7.046736,1.579580,
19.466000f,5.648945,7.043276,1.579087,5.647621,7.045143,1.579245,5.650310,7.041353,1.578925,
19.500000f,5.653015,7.037011,1.578857,5.651647,7.039138,1.578956,5.654344,7.034947,1.578760,
19.533001f,5.656996,7.030766,1.578502,5.655726,7.032607,1.578722,5.658266,7.028926,1.578282,
19.566000f,5.660712,7.025858,1.577521,5.659520,7.027421,1.577914,5.661941,7.024249,1.577116,
19.600000f,5.664222,7.021298,1.576119,5.663064,7.022922,1.576727,5.665346,7.019722,1.575529,
19.632999f,5.667522,7.016305,1.573943,5.666467,7.017910,1.574596,5.668578,7.014699,1.573290,
19.666000f,5.670622,7.011567,1.572160,5.669624,7.013031,1.572477,5.671650,7.010057,1.571834,
19.700001f,5.673571,7.007427,1.572025,5.672616,7.008689,1.571895,5.674498,7.006201,1.572151,
19.733000f,5.676240,7.004138,1.572923,5.675426,7.004994,1.572445,5.677053,7.003283,1.573401,
19.766001f,5.678500,7.002239,1.574921,5.677814,7.002720,1.574210,5.679208,7.001743,1.575653,
19.799999f,5.680403,7.001223,1.577232,5.679827,7.001415,1.576526,5.680961,7.001037,1.577918,
19.833000f,5.681885,7.001112,1.579076,5.681431,7.001170,1.578536,5.682340,7.001053,1.579615,
19.865999f,5.683156,7.000868,1.580504,5.682734,7.001216,1.580158,5.683591,7.000509,1.580861,
19.900000f,5.684444,6.998998,1.581173,5.684024,6.999672,1.581005,5.684852,6.998343,1.581337,
19.933001f,5.685628,6.996900,1.581498,5.685259,6.997502,1.581394,5.685997,6.996298,1.581602,
19.966000f,5.686678,6.995351,1.581805,5.686363,6.995711,1.581720,5.687004,6.994980,1.581892,
20.000000f,5.687541,6.994717,1.582011,5.687293,6.994621,1.581950,5.687783,6.994809,1.582069,
20.033001f,5.688142,6.995913,1.582161,5.687981,6.995360,1.582130,5.688303,6.996465,1.582191,
20.066000f,5.688518,6.998066,1.582196,5.688437,6.997221,1.582212,5.688601,6.998937,1.582178,
20.100000f,5.688632,7.001034,1.582060,5.688612,7.000102,1.582129,5.688652,7.001938,1.581992,
20.132999f,5.688637,7.003549,1.581786,5.688629,7.003116,1.581953,5.688645,7.003983,1.581619,
20.166000f,5.688682,7.003660,1.581048,5.688666,7.003705,1.581199,5.688698,7.003614,1.580892,
20.200001f,5.688731,7.003281,1.580870,5.688709,7.003197,1.580574,5.688752,7.003363,1.581157,
20.233000f,5.688808,7.004157,1.582788,5.688782,7.003900,1.582117,5.688834,7.004415,1.583459,
20.266001f,5.688886,7.004842,1.584937,5.688861,7.004884,1.584448,5.688912,7.004798,1.585441,
20.299999f,5.688961,7.003901,1.585753,5.688943,7.004206,1.585595,5.688977,7.003604,1.585906,
20.333000f,5.688986,7.003047,1.585867,5.688994,7.003062,1.585960,5.688979,7.003031,1.585773,
20.365999f,5.688913,7.003808,1.585189,5.688952,7.003435,1.585445,5.688873,7.004193,1.584925,
20.400000f,5.688752,7.005309,1.584314,5.688826,7.004722,1.584519,5.688680,7.005879,1.584115,
20.433001f,5.688476,7.007262,1.583983,5.688576,7.006583,1.584089,5.688375,7.007941,1.583877,
20.466000f,5.688141,7.009426,1.583672,5.688257,7.008791,1.583827,5.688021,7.010080,1.583513,
20.500000f,5.687770,7.011112,1.583048,5.687891,7.010442,1.583284,5.687654,7.011762,1.582818,
20.533001f,5.687432,7.013367,1.582281,5.687523,7.012320,1.582538,5.687341,7.014414,1.582024,
20.566000f,5.687219,7.017458,1.581491,5.687277,7.016028,1.581784,5.687159,7.018932,1.581189,
20.600000f,5.687079,7.022036,1.580506,5.687114,7.020614,1.580973,5.687046,7.023416,1.580052,
20.632999f,5.687015,7.025823,1.578742,5.687033,7.024530,1.579228,5.686997,7.027115,1.578255,
20.666000f,5.686969,7.029871,1.577557,5.686997,7.028266,1.577605,5.686941,7.031526,1.577508,
20.700001f,5.686847,7.035554,1.578451,5.686882,7.033724,1.577965,5.686813,7.037330,1.578923,
20.733000f,5.686764,7.040637,1.580418,5.686766,7.039511,1.579616,5.686762,7.041762,1.581219,
20.766001f,5.686835,7.042374,1.583307,5.686802,7.041873,1.582377,5.686869,7.042890,1.584265,
20.799999f,5.686964,7.043673,1.586056,5.686922,7.042851,1.585362,5.687004,7.044470,1.586729,
20.833000f,5.687082,7.047205,1.587388,5.687041,7.046010,1.587102,5.687122,7.048401,1.587673,
20.865999f,5.687209,7.050920,1.587786,5.687168,7.049849,1.587836,5.687251,7.052022,1.587735,
20.900000f,5.687329,7.053695,1.587086,5.687281,7.052933,1.587398,5.687375,7.054434,1.586783,
20.933001f,5.687490,7.055399,1.585949,5.687413,7.055243,1.586283,5.687566,7.055556,1.585616,
20.966000f,5.687793,7.054643,1.585063,5.687698,7.054860,1.585354,5.687891,7.054419,1.584762,
21.000000f,5.688066,7.054085,1.584184,5.688010,7.053693,1.584500,5.688120,7.054465,1.583878,
21.033001f,5.688122,7.056950,1.583208,5.688117,7.055949,1.583500,5.688127,7.057951,1.582916,
21.066000f,5.688098,7.060153,1.582416,5.688111,7.059434,1.582611,5.688086,7.060894,1.582215,
21.100000f,5.688046,7.061308,1.582023,5.688055,7.061071,1.582072,5.688036,7.061538,1.581976,
21.132999f,5.688044,7.061546,1.582127,5.688008,7.061674,1.581947,5.688079,7.061419,1.582307,
21.166000f,5.688259,7.060534,1.583115,5.688187,7.060741,1.582752,5.688334,7.060319,1.583490,
21.200001f,5.688484,7.060286,1.584332,5.688436,7.059716,1.583941,5.688530,7.060839,1.584710,
21.233000f,5.688542,7.063885,1.585412,5.688540,7.062645,1.585159,5.688545,7.065125,1.585665,
21.266001f,5.688500,7.067801,1.585865,5.688533,7.066998,1.585986,5.688467,7.068628,1.585740,
21.299999f,5.688345,7.068752,1.584677,5.688407,7.068535,1.585155,5.688285,7.068963,1.584213,
21.333000f,5.688135,7.069077,1.583053,5.688202,7.068791,1.583510,5.688067,7.069364,1.582596,
21.365999f,5.687937,7.070489,1.581906,5.688007,7.070075,1.582229,5.687894,7.070740,1.581711,
21.386000f,8.232282,8.744285,1.399255,8.232282,8.744285,1.399255,8.232282,8.744285,1.399255,
24.632999f,8.232282,8.744285,1.399255,8.232282,8.744285,1.399255,8.232282,8.744285,1.399255,
24.653000f,5.557806,7.164830,1.608951,5.557806,7.164830,1.608951,5.557755,7.164851,1.608764,
24.666000f,5.557415,7.164927,1.606831,5.557468,7.164919,1.607198,5.557274,7.164945,1.605871,
24.700001f,5.556981,7.164938,1.603305,5.557117,7.165004,1.604512,5.556849,7.164874,1.602134,
24.733000f,5.556618,7.164536,1.599729,5.556702,7.164856,1.600660,5.556533,7.164215,1.598798,
24.766001f,5.556469,7.162992,1.597661,5.556503,7.163486,1.598204,5.556434,7.162483,1.597102,
24.799999f,5.556411,7.161539,1.596438,5.556424,7.161799,1.596718,5.556398,7.161286,1.596167,
24.833000f,5.556395,7.161460,1.596015,5.556406,7.161406,1.596072,5.556383,7.161515,1.595958,
24.865999f,5.556339,7.161870,1.596094,5.556380,7.161662,1.596017,5.556296,7.162085,1.596173,
24.900000f,5.556144,7.162723,1.596479,5.556231,7.162567,1.596355,5.556058,7.162873,1.596600,
24.933001f,5.555822,7.162784,1.596827,5.555955,7.163199,1.596828,5.555689,7.162368,1.596826,
24.966000f,5.555337,7.160204,1.596472,5.555515,7.161192,1.596579,5.555153,7.159185,1.596362,
25.000000f,5.554740,7.156791,1.596179,5.554943,7.157960,1.596135,5.554544,7.155656,1.596222,
25.033001f,5.554148,7.153325,1.596733,5.554379,7.154273,1.596530,5.553917,7.152378,1.596935,
25.066000f,5.553339,7.151048,1.597407,5.553682,7.151261,1.597237,5.552984,7.150828,1.597582,
25.100000f,5.552065,7.152033,1.597763,5.552545,7.151435,1.597709,5.551599,7.152614,1.597815,
25.132999f,5.550515,7.154568,1.597723,5.551058,7.153563,1.597832,5.549973,7.155574,1.597614,
25.166000f,5.548774,7.158128,1.597105,5.549369,7.157031,1.597426,5.548161,7.159258,1.596775,
25.200001f,5.546908,7.161217,1.595779,5.547537,7.160729,1.596421,5.546298,7.161690,1.595156,
25.233000f,5.545074,7.160996,1.593330,5.545707,7.161036,1.594213,5.544442,7.160956,1.592447,
25.266001f,5.543076,7.160973,1.590428,5.543799,7.160272,1.591382,5.542331,7.161694,1.589445,
25.299999f,5.540691,7.165242,1.587547,5.541528,7.163843,1.588493,5.539878,7.166599,1.586628,
25.333000f,5.538149,7.169201,1.584860,5.538973,7.168630,1.585586,5.537324,7.169772,1.584135,
25.365999f,5.535693,7.168700,1.583150,5.536532,7.169149,1.583775,5.534828,7.168238,1.582505,
25.400000f,5.533061,7.166479,1.581067,5.534032,7.167285,1.582181,5.532119,7.165696,1.579986,
25.433001f,5.529982,7.163956,1.576596,5.531027,7.164869,1.578005,5.528937,7.163042,1.575188,
25.466000f,5.526725,7.160941,1.572530,5.527791,7.161996,1.573391,5.525627,7.159854,1.571642,
25.500000f,5.523521,7.157563,1.571372,5.524630,7.158692,1.571468,5.522445,7.156467,1.571280,
25.533001f,5.520202,7.154297,1.571968,5.521344,7.155219,1.571521,5.519059,7.153376,1.572414,
25.566000f,5.516597,7.151980,1.574080,5.517795,7.152746,1.573175,5.515362,7.151191,1.575012,
25.600000f,5.512940,7.149654,1.577452,5.514152,7.150601,1.575984,5.511765,7.148736,1.578877,
25.632999f,5.509472,7.146412,1.582715,5.510615,7.147521,1.581144,5.508329,7.145304,1.584286,
25.666000f,5.506013,7.142936,1.586974,5.507172,7.144039,1.586339,5.504819,7.141799,1.587628,
25.700001f,5.502450,7.139723,1.586562,5.503671,7.140832,1.586996,5.501265,7.138648,1.586141,
25.733000f,5.498832,7.136414,1.584423,5.500021,7.137654,1.585136,5.497643,7.135174,1.583710,
25.766001f,5.495245,7.132205,1.582239,5.496459,7.133442,1.582948,5.493993,7.130931,1.581509,
25.799999f,5.491467,7.128917,1.580126,5.492839,7.129444,1.580749,5.490135,7.128407,1.579522,
25.833000f,5.487172,7.129110,1.578575,5.488609,7.128973,1.578902,5.485735,7.129247,1.578247,
25.865999f,5.482759,7.129750,1.578140,5.484185,7.129812,1.577867,5.481291,7.129685,1.578422,
25.900000f,5.478534,7.128731,1.580230,5.479946,7.129397,1.579442,5.477163,7.128084,1.580996,
25.933001f,5.474451,7.125829,1.582779,5.475749,7.127406,1.582117,5.473153,7.124253,1.583440,
25.966000f,5.470667,7.119176,1.584238,5.471915,7.121524,1.583961,5.469380,7.116758,1.584524,
26.000000f,5.466883,7.111601,1.584459,5.468216,7.113922,1.584779,5.465588,7.109348,1.584148,
26.033001f,5.462820,7.105525,1.582353,5.464191,7.107388,1.583223,5.461448,7.103661,1.581483,
26.066000f,5.458568,7.100302,1.579187,5.460011,7.101780,1.580289,5.457080,7.098779,1.578051,
26.100000f,5.454070,7.096566,1.575673,5.455614,7.097824,1.576829,5.452571,7.095345,1.574551,
26.132999f,5.449483,7.092901,1.572385,5.450976,7.094378,1.573267,5.447989,7.091424,1.571502,
26.166000f,5.445019,7.087616,1.570323,5.446509,7.089386,1.570895,5.443483,7.085793,1.569735,
26.200001f,5.440451,7.082174,1.568922,5.442049,7.083852,1.569330,5.438900,7.080545,1.568526,
26.233000f,5.435619,7.077742,1.567925,5.437254,7.079170,1.568176,5.433983,7.076314,1.567673,
26.266001f,5.430538,7.073517,1.567399,5.432265,7.074981,1.567507,5.428759,7.072010,1.567288,
26.299999f,5.425152,7.068871,1.567271,5.427026,7.070414,1.567217,5.423334,7.067373,1.567322,
26.333000f,5.419515,7.064439,1.567713,5.421412,7.065740,1.567423,5.417618,7.063138,1.568003,
26.365999f,5.413653,7.060983,1.569029,5.415619,7.062127,1.568526,5.411626,7.059804,1.569547,
26.400000f,5.407595,7.057505,1.570761,5.409675,7.058869,1.570139,5.405575,7.056180,1.571365,
26.433001f,5.401413,7.052957,1.572687,5.403491,7.054485,1.572086,5.399336,7.051429,1.573289,
26.466000f,5.395001,7.048243,1.574407,5.397173,7.049699,1.573965,5.392763,7.046743,1.574863,
26.500000f,5.388245,7.044133,1.575369,5.390586,7.045535,1.575132,5.385973,7.042772,1.575600,
26.533001f,5.381232,7.039995,1.575804,5.383579,7.041452,1.575750,5.378884,7.038538,1.575858,
26.566000f,5.374017,7.035302,1.575694,5.376434,7.036868,1.575788,5.371527,7.033689,1.575598,
26.600000f,5.366582,7.030506,1.575235,5.369143,7.032172,1.575397,5.364098,7.028888,1.575078,
26.632999f,5.358957,7.025497,1.574742,5.361520,7.026994,1.574974,5.356394,7.024001,1.574511,
26.666000f,5.351047,7.021433,1.573833,5.353717,7.022385,1.574283,5.348296,7.020452,1.573369,
26.700001f,5.342772,7.019726,1.572013,5.345648,7.020055,1.572677,5.339982,7.019407,1.571370,
26.733000f,5.334131,7.019497,1.569932,5.337053,7.019350,1.570587,5.331210,7.019645,1.569277,
26.766001f,5.325065,7.020619,1.568044,5.328112,7.020165,1.568622,5.321925,7.021086,1.567450,
26.799999f,5.315662,7.022246,1.566433,5.318905,7.021721,1.566873,5.312514,7.022756,1.566006,
26.833000f,5.305985,7.023706,1.565455,5.309219,7.023357,1.565733,5.302752,7.024055,1.565176,
26.865999f,5.296062,7.024362,1.564744,5.299362,7.024491,1.564976,5.292662,7.024228,1.564506,
26.900000f,5.285984,7.022921,1.564053,5.289457,7.023548,1.564284,5.282612,7.022312,1.563830,
26.933001f,5.275627,7.020674,1.563390,5.279111,7.021402,1.563609,5.272143,7.019946,1.563170,
26.966000f,5.264866,7.018508,1.562724,5.268466,7.019223,1.562966,5.261157,7.017772,1.562474,
27.000000f,5.253805,7.016342,1.561920,5.257608,7.017009,1.562229,5.250113,7.015696,1.561619,
27.033001f,5.242492,7.014588,1.560902,5.246259,7.015197,1.561307,5.238725,7.013978,1.560496,
27.066000f,5.230971,7.012649,1.559464,5.234784,7.013501,1.560081,5.227042,7.011771,1.558828,
27.100000f,5.219378,7.009423,1.557161,5.223371,7.010411,1.557982,5.215502,7.008465,1.556364,
