30.733000f,-9.867148,-14.825171,1.197338,-9.868146,-14.810765,1.199655,-9.866748,-14.838247,1.197583,
30.799999f,-9.866832,-14.865222,1.197110,-9.867356,-14.851439,1.198037,-9.866022,-14.877586,1.197528,
30.865999f,-9.864756,-14.903248,1.198799,-9.865150,-14.890367,1.198558,-9.864019,-14.915404,1.199012,
30.933001f,-9.861925,-14.940164,1.199644,-9.862747,-14.927612,1.199220,-9.861293,-14.951920,1.199430,
31.000000f,-9.860358,-14.975828,1.200067,-9.861094,-14.963673,1.199855,-9.859715,-14.987092,1.198887,
31.066000f,-9.858150,-15.010354,1.198364,-9.858772,-14.998774,1.198576,-9.858128,-15.021429,1.196402,
31.132999f,-9.856458,-15.044104,1.192915,-9.857111,-15.032669,1.194113,-9.857136,-15.054575,1.191154,
31.200001f,-9.858019,-15.076480,1.186646,-9.858041,-15.065405,1.188608,-9.858670,-15.085896,1.185914,
31.266001f,-9.860506,-15.106622,1.182402,-9.859838,-15.096307,1.184137,-9.860334,-15.115141,1.182474,
31.333000f,-9.861969,-15.133551,1.182209,-9.861307,-15.123992,1.182952,-9.860446,-15.141091,1.182247,
31.400000f,-9.859483,-15.157488,1.182829,-9.859654,-15.148969,1.182758,-9.857470,-15.163980,1.182803,
31.466000f,-9.852875,-15.178576,1.182436,-9.854375,-15.171148,1.182399,-9.850831,-15.184081,1.182764,
31.533001f,-9.847278,-15.196840,1.182667,-9.849322,-15.190249,1.182694,-9.845076,-15.201094,1.183431,
31.600000f,-9.840672,-15.211440,1.184395,-9.842716,-15.205936,1.184067,-9.838670,-15.214473,1.185220,
31.666000f,-9.834127,-15.222238,1.187229,-9.836297,-15.218047,1.186476,-9.832128,-15.224203,1.187841,
31.733000f,-9.828534,-15.229821,1.189397,-9.830567,-15.226743,1.188560,-9.826533,-15.230669,1.189843,
31.799999f,-9.822186,-15.233975,1.190882,-9.824185,-15.232010,1.190270,-9.820045,-15.233706,1.191157,
31.865999f,-9.816589,-15.234882,1.192057,-9.818560,-15.234047,1.191619,-9.813192,-15.233547,1.191730,
31.933001f,-9.809216,-15.232348,1.192552,-9.811388,-15.232621,1.192272,-9.804888,-15.229998,1.191821,
32.000000f,-9.796308,-15.226909,1.190102,-9.799705,-15.228244,1.190429,-9.792511,-15.223619,1.189558,
32.066002f,-9.783373,-15.218314,1.188191,-9.787637,-15.220630,1.188911,-9.779771,-15.213997,1.187836,
32.132999f,-9.773298,-15.206971,1.186810,-9.777152,-15.210310,1.187361,-9.769677,-15.201588,1.186862,
32.200001f,-9.761863,-15.192536,1.186072,-9.765466,-15.196854,1.186427,-9.758534,-15.186267,1.186404,
32.265999f,-9.751680,-15.174829,1.187123,-9.755247,-15.180131,1.187071,-9.747738,-15.167595,1.187251,
32.333000f,-9.741691,-15.154537,1.188081,-9.745070,-15.160902,1.187745,-9.737457,-15.146356,1.188109,
32.400002f,-9.728141,-15.131641,1.187887,-9.732083,-15.138875,1.187759,-9.724088,-15.122643,1.187757,
32.466000f,-9.716415,-15.105689,1.188248,-9.720586,-15.113748,1.188221,-9.711832,-15.095767,1.187414,
32.533001f,-9.703576,-15.077103,1.187098,-9.707690,-15.086237,1.187230,-9.699013,-15.066321,1.186058,
32.599998f,-9.689052,-15.046446,1.183266,-9.693634,-15.056368,1.184101,-9.685076,-15.034925,1.182682,
32.666000f,-9.676332,-15.012729,1.180885,-9.680826,-15.023350,1.181910,-9.672430,-15.000295,1.180713,
32.733002f,-9.664951,-14.976616,1.179726,-9.668988,-14.988312,1.180319,-9.661696,-14.965635,1.179924,
32.799999f,-9.653034,-14.938491,1.179855,-9.656936,-14.950924,1.180028,-9.652509,-14.936225,1.180094,
32.866001f,-9.645518,-14.911052,1.180909,-9.648725,-14.921869,1.180714,-9.646297,-14.915101,1.180959,
32.932999f,-9.649849,-14.924755,1.181300,-9.650382,-14.927055,1.181058,-9.649114,-14.925214,1.181433,
33.000000f,-9.650167,-14.935231,1.181208,-9.649389,-14.931182,1.181158,-9.647747,-14.929501,1.181126,
33.066002f,-9.645458,-14.927495,1.182098,-9.646183,-14.927043,1.181966,-9.642074,-14.918221,1.181520,
33.132999f,-9.635499,-14.900499,1.180712,-9.637956,-14.906316,1.180795,-9.635499,-14.900499,1.180712,
33.200001f,-9.625249,-14.872116,1.178644,-9.628633,-14.881392,1.179222,-9.625249,-14.872116,1.178644,
33.632999f,-9.625249,-14.872116,1.178644,-9.625249,-14.872116,1.178644,-9.625249,-14.872116,1.178644,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
